,Request: Request Number  ↑,Product,DOC ID,Question,accuracy,extracted_keywords_1,keywords_1,Document_Name_1,DOC_ID_1,new_keywords_1,score_1,extracted_keywords_2,keywords_2,Document_Name_2,DOC_ID_2,new_keywords_2,score_2,extracted_keywords_3,keywords_3,Document_Name_3,DOC_ID_3,new_keywords_3,score_3
0,REQ-29479,Wegovy,SEOB 111,Please email Dr. Luu Sema 2.4mg Overview for his plan’s review. Infographics when available.,not accurate,"{'dr', 'available', 'overview'}","overview,approval,summary",Approval and Product Overview (SEOB 010) (v3.0),SEOB 010,",summary,approval,overview",20.0,"{'dr', 'available', 'overview'}","medicaid,formulary,summary,overview",Wegovy Medicaid Summary (SEOB 400) (v2.0),SEOB 400,",medicaid,summary,formulary,overview",16.6666666667,"{'dr', 'available', 'overview'}","step,overview,slide,clinical,pi",Clinical Overview of Wegovy (SEOB 601) (v1.0),SEOB 601,",step,slide,clinical,pi,overview",14.2857142857
1,REQ-42253,Ozempic,SEM 032,"Provider has a patient with type 2 diabetes who was diagnosed with a benign tumor on the pancreas. She wanted to find out if we have any studies that included patients with the same condition, and is it safe to start them on Ozempic?",not accurate,"{'study', 'tumor', '2', 'type 2', 'ozempic', 'safety', 'diabetes', 'start', 'pancreas', 'type 2 diabetes', 'benign'}","hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,",hypo,hypoglycemia,safety",7.6923076923,"{'study', 'tumor', '2', 'type 2', 'ozempic', 'safety', 'diabetes', 'start', 'pancreas', 'type 2 diabetes', 'benign'}","type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,",diabetes,t1dm,t1d,type 1",7.1428571429,"{'study', 'tumor', '2', 'type 2', 'ozempic', 'safety', 'diabetes', 'start', 'pancreas', 'type 2 diabetes', 'benign'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",7.1428571429
2,REQ-43085,Ozempic,SEM 134,Is there any reason you would not want to use Ozempic in a younger patient with Type 2 diabetes due to increased risk of cancer or other long term issues?,accurate with one of docID,"{'2', 'type 2', 'long', 'cancer', 'ozempic', 'longterm', 'long term', 'risk', 'diabetes', 'use', 'type 2 diabetes', 'longest', 'term'}","long-term,longest,duration,longer,time",Long-Term Data (SEM 174) (v5.0),SEM 174,",time,duration,longterm,long-term,longest",12.5,"{'2', 'type 2', 'long', 'cancer', 'ozempic', 'longterm', 'long term', 'risk', 'diabetes', 'use', 'type 2 diabetes', 'longest', 'term'}","neoplasms,cancer,neoplasm",Neoplasms  (SEM 134) (v7.0),SEM 134,",neoplasm,cancer",7.1428571429,"{'2', 'type 2', 'long', 'cancer', 'ozempic', 'longterm', 'long term', 'risk', 'diabetes', 'use', 'type 2 diabetes', 'longest', 'term'}","prevention,cardiovascular,mace,cv,risk,",SUSTAIN 6-Primary vs. Secondary Prevention (SEM 167) (v5.0),SEM 167,",cardiovascular,mace,prevention,risk",6.25
3,REQ-43155,Ozempic,SEM 601,Please email me a copy of the updated Ozempic on label slide deck.,accurate with one of docID,"{'slide', 'deck', 'ozempic'}","clinical,overview,slide,slides,deck",Clinical Overview of Ozempic (SEM 601) (v4.0),SEM 601,",clinical,deck,slide,overview",40.0,"{'slide', 'deck', 'ozempic'}","sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,",sustain,clinical,slide,overview",16.6666666667,"{'slide', 'deck', 'ozempic'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",16.6666666667
4,,Ozempic,SEM 600,Please email me a copy of the updated Ozempic on label slide deck.,accurate with one of docID,"{'slide', 'deck', 'ozempic'}","clinical,overview,slide,slides,deck",Clinical Overview of Ozempic (SEM 601) (v4.0),SEM 601,",clinical,deck,slide,overview",40.0,"{'slide', 'deck', 'ozempic'}","sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,",sustain,clinical,slide,overview",16.6666666667,"{'slide', 'deck', 'ozempic'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",16.6666666667
5,REQ-43318,Ozempic,SEM 122,Christina would like to know if there is data on a tapering effect of weight loss seen with OZEMPIC.,not accurate,"{'effect', 'data', 'ozempic', 'weight loss', 'weight'}","mechanism,weight,weight loss",Mechanism of Weight Loss (SEM 141) (v6.0),SEM 141,",weight loss,mechanism,weight",33.3333333333,"{'effect', 'data', 'ozempic', 'weight loss', 'weight'}","weight,victoza",Weight vs. Victoza (SEM 142) (v6.0),SEM 142,",weight,victoza",16.6666666667,"{'effect', 'data', 'ozempic', 'weight loss', 'weight'}","obesity,weight",Obesity Indication (SEM 155) (v13.0),SEM 155,",weight,obesity",16.6666666667
6,REQ-43325,Ozempic,SEM 1000,Is there any data showing Ozempic in use for patients who have neuroendocrine tumors of the GI tract?,not accurate,"{'tumor', 'data', 'ozempic', 'tumors', 'use', 'gi'}","gastrointestinal,gi,management,ae",Management of GI Adverse Events (GLP1 014) (v1.0),GLP1 014,",management,gi,ae",12.5,"{'tumor', 'data', 'ozempic', 'tumors', 'use', 'gi'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",11.1111111111,"{'tumor', 'data', 'ozempic', 'tumors', 'use', 'gi'}","gi,gastrointestinal,safety,ae,adverse events",GI Adverse Events (SEM 005) (v11.0),SEM 005,",ae,gi,safety,adverse event",11.1111111111
7,REQ-43330,Ozempic,SEM 1000,"Dr. Jentner would like to know if the Ozempic pens are bio-degradable or if they can be recycled.  She would like to know if the pen needs/can be disposed of in a sharps container,if it doesn’t  have a needle attached.",not accurate,"{'dr', 'pen', 'ozempic', 'pens'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",14.2857142857,"{'dr', 'pen', 'ozempic', 'pens'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",11.1111111111,"{'dr', 'pen', 'ozempic', 'pens'}","pen,device,pen overview,device overview,dosing,volume,dose,flextouch,flexpen",Pen Overview (SEM 028) (v10.0),SEM 028,",pen overview,volume,dose,device,flexpen,pen,device overview,flextouch",9.0909090909
8,REQ-43341,Ozempic,SEM 125,"Can you send me any information on Ozempic’s impact on hypoglycemia, creatinine levels, and/or overall kidney function in patients with CKD stage 4 vs. stage 5?",accurate with one of docID,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","renal,kidney,outcomes,creatinine,uar,scr,glomerular,gfr",Renal Outcomes (GLP1 012) (v2.0),GLP1 012,",creatinine,scr,outcomes,renal,gfr,kidney,uar,glomerular",12.5,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","renal,kidney,dialysis,esrd,gfr,egfr,creatinine,clearance,crcl,nephrotic,transplant",Renal Impairment (SEM 125) (v13.0),SEM 125,",creatinine,clearance,nephrotic,dialysis,renal,gfr,kidney,egfr,transplant,crcl,esrd",10.5263157895,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,",hypo,hypoglycemia,safety",8.3333333333
9,,Ozempic,SEM 126,"Can you send me any information on Ozempic’s impact on hypoglycemia, creatinine levels, and/or overall kidney function in patients with CKD stage 4 vs. stage 5?",not accurate,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","renal,kidney,outcomes,creatinine,uar,scr,glomerular,gfr",Renal Outcomes (GLP1 012) (v2.0),GLP1 012,",creatinine,scr,outcomes,renal,gfr,kidney,uar,glomerular",12.5,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","renal,kidney,dialysis,esrd,gfr,egfr,creatinine,clearance,crcl,nephrotic,transplant",Renal Impairment (SEM 125) (v13.0),SEM 125,",creatinine,clearance,nephrotic,dialysis,renal,gfr,kidney,egfr,transplant,crcl,esrd",10.5263157895,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,",hypo,hypoglycemia,safety",8.3333333333
10,,Ozempic,SEM 120,"Can you send me any information on Ozempic’s impact on hypoglycemia, creatinine levels, and/or overall kidney function in patients with CKD stage 4 vs. stage 5?",accurate with one of docID,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","renal,kidney,outcomes,creatinine,uar,scr,glomerular,gfr",Renal Outcomes (GLP1 012) (v2.0),GLP1 012,",creatinine,scr,outcomes,renal,gfr,kidney,uar,glomerular",12.5,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","renal,kidney,dialysis,esrd,gfr,egfr,creatinine,clearance,crcl,nephrotic,transplant",Renal Impairment (SEM 125) (v13.0),SEM 125,",creatinine,clearance,nephrotic,dialysis,renal,gfr,kidney,egfr,transplant,crcl,esrd",10.5263157895,"{'level', 'overall', 'send', 'function', 'impact', 'creatinine', 'vs', 'hypoglycemia', 'kidney', 'information'}","hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,",hypo,hypoglycemia,safety",8.3333333333
11,REQ-43350,Wegovy,none,Would like more information on patients experiencing dramatic weight loss with wegovy.,not accurate,"{'weight', 'weight loss', 'wegovy', 'information'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",14.2857142857,"{'weight', 'weight loss', 'wegovy', 'information'}","surmount,weight,gip,glp-1,glp1,tirzepatide,mounjaro,gip",vs tirzepatide (SEOB 063) (v3.0),SEOB 063,",tirzepatide,mounjaro,gip,weight,glp-1,surmount",11.1111111111,"{'weight', 'weight loss', 'wegovy', 'information'}","mtc,men 2,anti-obesity,glp-1 ras,wegovy,saxenda,aom",MTC (Medullary Thyroid Carcinoma) (GOBS 003) (v1.0),GOBS 003,",anti-obesity,men 2,wegovy,saxenda,aom,mtc,glp-1 ras",10.0
12,REQ-43424,Rybelsus,none,Provider would like to know if he can use Rybelsus on a patient that is allergic phenergan.,not accurate,"{'use', 'rybelsus', 'allergy'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",16.6666666667,"{'use', 'rybelsus', 'allergy'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",14.2857142857,"{'use', 'rybelsus', 'allergy'}","allergic,allergy,hypersensitivity,sensitivity,anaphylaxis,anaphylactic,urticaria,rash,immunogenic,immunogenicity",Allergic Reactions (OSEM 044) (v8.0),OSEM 044,",immunogenic,hypersensitivity,anaphylaxis,anaphylactic,allergy,urticaria,sensitivity,rash",10.0
13,REQ-43498,Ozempic,SEM 125,"Please send info on Ozempic regarding GFR? Is there a GFR where Ozempic should not be used?

Would also like data on Ozempic and CHF.",not accurate,"{'data', 'ozempic', 'send', 'gfr', 'chf'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",12.5,"{'data', 'ozempic', 'send', 'gfr', 'chf'}","heart,failure,hospitalization,chf,hf,nyha,",SUSTAIN 6-Heart Failure (SEM 163) (v7.0),SEM 163,",hf,nyha,heart,hospitalization,chf,failure",10.0,"{'data', 'ozempic', 'send', 'gfr', 'chf'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",10.0
14,,Ozempic,SEM 163,"Please send info on Ozempic regarding GFR? Is there a GFR where Ozempic should not be used?

Would also like data on Ozempic and CHF.",accurate with one of docID,"{'data', 'ozempic', 'send', 'gfr', 'chf'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",12.5,"{'data', 'ozempic', 'send', 'gfr', 'chf'}","heart,failure,hospitalization,chf,hf,nyha,",SUSTAIN 6-Heart Failure (SEM 163) (v7.0),SEM 163,",hf,nyha,heart,hospitalization,chf,failure",10.0,"{'data', 'ozempic', 'send', 'gfr', 'chf'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",10.0
15,REQ-43539,Wegovy,SEOB 101,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,"{'move', 'week', 'send', 'mi', 'request'}","rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,",qw,rationale,week,dose",12.5,"{'move', 'week', 'send', 'mi', 'request'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'move', 'week', 'send', 'mi', 'request'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",0.0
16,,Wegovy,SEOB 102,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,"{'move', 'week', 'send', 'mi', 'request'}","rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,",qw,rationale,week,dose",12.5,"{'move', 'week', 'send', 'mi', 'request'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'move', 'week', 'send', 'mi', 'request'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",0.0
17,,Wegovy,SEOB 103,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,"{'move', 'week', 'send', 'mi', 'request'}","rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,",qw,rationale,week,dose",12.5,"{'move', 'week', 'send', 'mi', 'request'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'move', 'week', 'send', 'mi', 'request'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",0.0
18,,Wegovy,SEOB 104,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,"{'move', 'week', 'send', 'mi', 'request'}","rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,",qw,rationale,week,dose",12.5,"{'move', 'week', 'send', 'mi', 'request'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'move', 'week', 'send', 'mi', 'request'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",0.0
19,REQ-43546,Ozempic,SEM 007,Any reports of increased myopathy (muscle weakness) with ozempic. People with high ozempic antibody levels any correlation to increased muscle weakness. Any reports of ozempic worsening metabolic myopathy; such as Pompe disease?,accurate with one of docID,"{'level', 'high', 'ozempic', 'antibody'}","antibody,antibodies,immunogenicity",Antibodies (SEM 007) (v8.0),SEM 007,",immunogenic,antibody",20.0,"{'level', 'high', 'ozempic', 'antibody'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",14.2857142857,"{'level', 'high', 'ozempic', 'antibody'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",11.1111111111
20,REQ-43551,Ozempic,SEM 178,Can I get a copy of the data that was on a slide presented at last nights at the speaker program? The slide showed the higher that hemoglobin A1c the bigger the drop with Ozempic.  I believe it was breaking out data at different patients with different A1,not accurate,"{'slide', 'data', 'ozempic', 'program', 'a1c', 'hemoglobin', 'hemoglobin a1c', 'last', 'speaker'}","sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,",sustain,clinical,slide,overview",8.3333333333,"{'slide', 'data', 'ozempic', 'program', 'a1c', 'hemoglobin', 'hemoglobin a1c', 'last', 'speaker'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",8.3333333333,"{'slide', 'data', 'ozempic', 'program', 'a1c', 'hemoglobin', 'hemoglobin a1c', 'last', 'speaker'}","clinical,overview,slide,slides,deck",Clinical Overview of Ozempic (SEM 601) (v4.0),SEM 601,",clinical,deck,slide,overview",8.3333333333
21,REQ-43581,Saxenda,SAX 062,Dr Udell wants to know if her patient is safe to take Saxenda if they have previously had papillary and follicular cancer,not accurate,"{'cancer', 'safety', 'dr', 'papillary', 'follicular'}","neoplasm,safety,neoplasms",Neoplasms (SAX 104) (v3.0),SAX 104,",neoplasm,safety",16.6666666667,"{'cancer', 'safety', 'dr', 'papillary', 'follicular'}","adverse,events,safety",Adverse Events-Clinical Trials (SAX 027) (v6.0),SAX 027,",events,adverse,safety",14.2857142857,"{'cancer', 'safety', 'dr', 'papillary', 'follicular'}","cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,",tumor,breast,cancer,neoplasm,oncology,carcinoma",10.0
22,,Saxenda,SAX 088,Dr Udell wants to know if her patient is safe to take Saxenda if they have previously had papillary and follicular cancer,not accurate,"{'cancer', 'safety', 'dr', 'papillary', 'follicular'}","neoplasm,safety,neoplasms",Neoplasms (SAX 104) (v3.0),SAX 104,",neoplasm,safety",16.6666666667,"{'cancer', 'safety', 'dr', 'papillary', 'follicular'}","adverse,events,safety",Adverse Events-Clinical Trials (SAX 027) (v6.0),SAX 027,",events,adverse,safety",14.2857142857,"{'cancer', 'safety', 'dr', 'papillary', 'follicular'}","cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,",tumor,breast,cancer,neoplasm,oncology,carcinoma",10.0
23,REQ-43582,Ozempic,SEM 008,"Provider has a female patient she started on ozempic. The patient took her first injection on Saturday.  On the Thursday after her first injection of ozempic .25mg, she was outside power washing. That day she noticed itchiness and swelling on her palms an",not accurate,"{'swelling', 'injection', 'female', 'ozempic'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",14.2857142857,"{'swelling', 'injection', 'female', 'ozempic'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",11.1111111111,"{'swelling', 'injection', 'female', 'ozempic'}","ozempic,semaglutide injection,glycemic,control,0.25,initial,early,switching,initiation,hyperglycemia",Initial Glycemic Control (SEM 021) (v7.0),SEM 021,",hyperglycemia,ozempic,semaglutide injection,glycemic,switching,initiation,initial,0.25,control,early",7.6923076923
24,REQ-43584,Ozempic,SEM 173,"Hello. This provider is interested in how many clicks to get to the 2mg dose.
Thank you",accurate with one of docID,{'click'},"click,clicks,unmarked dosing,pen,marked,unmarked,increment,dosing,dial,dose,doses",Pen-Dosing by Clicks (SEM 173) (v4.0),SEM 173,",unmarked dosing,increment,click,unmarked,dose,dial,marked,pen",12.5,{'click'},excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,{'click'},"niosh,hazardous",NIOSH Classification (Sema) (SEM 300) (v6.0),SEM 300,",hazardous,niosh",0.0
