,Request: Request Number  ↑,Product,DOC ID,Question,accuracy,extracted_keywords_1,keywords_1,Document_Name_1,DOC_ID_1,new_keywords_1,score_1,extracted_keywords_2,keywords_2,Document_Name_2,DOC_ID_2,new_keywords_2,score_2,extracted_keywords_3,keywords_3,Document_Name_3,DOC_ID_3,new_keywords_3,score_3
25,REQ-43590,Rybelsus,none,Can you lower the dose of metformin when you start a patient on Rybelsus?  Is there any data around this question that can be provided?,not accurate,"{'data', 'rybelsus', 'question', 'dose', 'low', 'start', 'metformin'}","exercise,dosing,physical activity",Dosing-Impact of Exercise (OSEM 091) (v6.0),OSEM 091,",physical activity,exercise,dose",11.1111111111,"{'data', 'rybelsus', 'question', 'dose', 'low', 'start', 'metformin'}","3 mg,initiation,starting,starter",3 mg Safety and Efficacy (OSEM 053) (v12.0),OSEM 053,",start,initiation,3 mg",11.1111111111,"{'data', 'rybelsus', 'question', 'dose', 'low', 'start', 'metformin'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",10.0
26,REQ-43598,Ozempic,SEM 125,Ms penson asked for any on going study information with ozempic and the kidneys,not accurate,"{'study', 'ozempic', 'information'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",16.6666666667,"{'study', 'ozempic', 'information'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",12.5,"{'study', 'ozempic', 'information'}","ozempic,semaglutide injection,glycemic,control,0.25,initial,early,switching,initiation,hyperglycemia",Initial Glycemic Control (SEM 021) (v7.0),SEM 021,",hyperglycemia,ozempic,semaglutide injection,glycemic,switching,initiation,initial,0.25,control,early",8.3333333333
27,,Ozempic,SEM 126,Ms penson asked for any on going study information with ozempic and the kidneys,not accurate,"{'study', 'ozempic', 'information'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",16.6666666667,"{'study', 'ozempic', 'information'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",12.5,"{'study', 'ozempic', 'information'}","ozempic,semaglutide injection,glycemic,control,0.25,initial,early,switching,initiation,hyperglycemia",Initial Glycemic Control (SEM 021) (v7.0),SEM 021,",hyperglycemia,ozempic,semaglutide injection,glycemic,switching,initiation,initial,0.25,control,early",8.3333333333
28,REQ-43599,Saxenda,SEOB 049,What are the recommendations of switching patients from Saxenda to Wegovy.  Which wegovy dose is compatible/COMPARABLE  to Saxenda 3mg dose,not accurate,"{'recommendation', 'compatible', 'switching', 'wegovy', 'dose'}","switching,switch,wegovy,semaglutide",Switching from GLP-1 RAs (SAX 102) (v5.0),SAX 102,",switching,semaglutide,wegovy,switch",28.5714285714,"{'recommendation', 'compatible', 'switching', 'wegovy', 'dose'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",12.5,"{'recommendation', 'compatible', 'switching', 'wegovy', 'dose'}","mtc,men 2,anti-obesity,glp-1 ras,wegovy,saxenda,aom",MTC (Medullary Thyroid Carcinoma) (GOBS 003) (v1.0),GOBS 003,",anti-obesity,men 2,wegovy,saxenda,aom,mtc,glp-1 ras",9.0909090909
29,REQ-43600,Ozempic,SEM 124,How do you transition a patient from Victoza to Ozempic?,not accurate,"{'transition', 'ozempic', 'victoza'}","weight,victoza",Weight vs. Victoza (SEM 142) (v6.0),SEM 142,",weight,victoza",25.0,"{'transition', 'ozempic', 'victoza'}","structure,victoza",Structure vs Victoza  (SEM 129) (v6.0),SEM 129,",structure,victoza",25.0,"{'transition', 'ozempic', 'victoza'}","victoza,liraglutide,sustain 10",vs Victoza (SEM 116) (v11.0),SEM 116,",liraglutide,sustain 10,victoza",20.0
30,REQ-43601,Wegovy,SEOB 105,Customer requested links to Wegovy phase3b STEP trials.,not accurate,"{'trials', 'trial', 'step', 'wegovy'}",step,Media-STEP 1 Video (SEOB 3001) (v1.0),SEOB 3001,",step",25.0,"{'trials', 'trial', 'step', 'wegovy'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",14.2857142857,"{'trials', 'trial', 'step', 'wegovy'}","step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,",step,forte,t2d,sustain,diabetes",12.5
31,,Wegovy,SEOB 108,Customer requested links to Wegovy phase3b STEP trials.,not accurate,"{'trials', 'trial', 'step', 'wegovy'}",step,Media-STEP 1 Video (SEOB 3001) (v1.0),SEOB 3001,",step",25.0,"{'trials', 'trial', 'step', 'wegovy'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",14.2857142857,"{'trials', 'trial', 'step', 'wegovy'}","step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,",step,forte,t2d,sustain,diabetes",12.5
32,,Wegovy,SEOB 113,Customer requested links to Wegovy phase3b STEP trials.,not accurate,"{'trials', 'trial', 'step', 'wegovy'}",step,Media-STEP 1 Video (SEOB 3001) (v1.0),SEOB 3001,",step",25.0,"{'trials', 'trial', 'step', 'wegovy'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",14.2857142857,"{'trials', 'trial', 'step', 'wegovy'}","step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,",step,forte,t2d,sustain,diabetes",12.5
33,REQ-43603,Ozempic,SEM 154,"Dr. Hart wants to know if there are any studies concerning prescribing Rybelsus or Ozempic for patients who have had gastric bypass surgery. If no studies, can you give any information for this type of patient.",accurate with one of docID,"{'study', 'gastric', 'ozempic', 'information', 'rybelsus', 'dr', 'surgery', 'bypass', 'gastric bypass'}","bariatric,gastric,bypass,sleeve,surgery",Bariatric Surgery (SEM 154) (v6.0),SEM 154,",gastric,bariatric,surgery,bypass,sleeve",27.2727272727,"{'study', 'gastric', 'ozempic', 'information', 'rybelsus', 'dr', 'surgery', 'bypass', 'gastric bypass'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",8.3333333333,"{'study', 'gastric', 'ozempic', 'information', 'rybelsus', 'dr', 'surgery', 'bypass', 'gastric bypass'}","surgery,operation,pre-op,npo,procedure,anesthesia",Surgery (SEM 160) (v4.0),SEM 160,",npo,operation,surgery,procedure,anesthesia,pre-op",7.1428571429
34,,Ozempic,OSEM 092,"Dr. Hart wants to know if there are any studies concerning prescribing Rybelsus or Ozempic for patients who have had gastric bypass surgery. If no studies, can you give any information for this type of patient.",not accurate,"{'study', 'gastric', 'ozempic', 'information', 'rybelsus', 'dr', 'surgery', 'bypass', 'gastric bypass'}","bariatric,gastric,bypass,sleeve,surgery",Bariatric Surgery (SEM 154) (v6.0),SEM 154,",gastric,bariatric,surgery,bypass,sleeve",27.2727272727,"{'study', 'gastric', 'ozempic', 'information', 'rybelsus', 'dr', 'surgery', 'bypass', 'gastric bypass'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",8.3333333333,"{'study', 'gastric', 'ozempic', 'information', 'rybelsus', 'dr', 'surgery', 'bypass', 'gastric bypass'}","surgery,operation,pre-op,npo,procedure,anesthesia",Surgery (SEM 160) (v4.0),SEM 160,",npo,operation,surgery,procedure,anesthesia,pre-op",7.1428571429
35,REQ-43605,Ozempic,SEM 125,"Patient with egfr of 12, can I put her on Ozempic?  Patient has type 2.  And on dialysis.",accurate with one of docID,"{'2', 'type 2', 'ozempic', 'dialysis', 'egfr'}","renal,kidney,dialysis,esrd,gfr,egfr,creatinine,clearance,crcl,nephrotic,transplant",Renal Impairment (SEM 125) (v13.0),SEM 125,",creatinine,clearance,nephrotic,dialysis,renal,gfr,kidney,egfr,transplant,crcl,esrd",14.2857142857,"{'2', 'type 2', 'ozempic', 'dialysis', 'egfr'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",12.5,"{'2', 'type 2', 'ozempic', 'dialysis', 'egfr'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",10.0
36,REQ-43607,Ozempic,SEM 012,Dr. Nosser wanted information about if a patient who had thyroid cancer and had their thyroid removed was eligible for Ozempic.,accurate with one of docID,"{'cancer', 'ozempic', 'dr', 'thyroid cancer', 'thyroid', 'information'}","thyroid,neoplasms,carcinoma,cancer,thyroid cancer,ptc,papillary thyroid carcinoma,mtc,medullary thyroid carcinoma,men2,men 2,multiple endocrine neoplasia syndrome type 2,neoplasia,follicular thyroid cancer,ftc",Thyroid Neoplasms (SEM 016) (v10.0),SEM 016,",cancer,ptc,men 2,multiple endocrine neoplasia syndrome type 2,men2,neoplasm,mtc,ftc,neoplasia,thyroid cancer,medullary thyroid carcinoma,thyroid,follicular thyroid cancer,papillary thyroid carcinoma,carcinoma",16.6666666667,"{'cancer', 'ozempic', 'dr', 'thyroid cancer', 'thyroid', 'information'}","neoplasms,cancer,neoplasm",Neoplasms  (SEM 134) (v7.0),SEM 134,",neoplasm,cancer",14.2857142857,"{'cancer', 'ozempic', 'dr', 'thyroid cancer', 'thyroid', 'information'}","thyroid cancer,hypothyroidism,hyperthyroidism,goiter,thyroid,nodules,thyroidectomy,ptc,papillary thyroid carcinoma,mtc,medullary thyroid carcinoma,men2,men2,multiple endocrine neoplasia syndrome type 2",Thyroid Conditions (SEM 012) (v5.0),SEM 012,",hypothyroidism,goiter,ptc,multiple endocrine neoplasia syndrome type 2,thyroidectomy,men2,nodules,hyperthyroidism,mtc,thyroid cancer,medullary thyroid carcinoma,thyroid,papillary thyroid carcinoma",11.7647058824
37,REQ-43608,Saxenda,SAX 062,“What if they had thyroid cancer but it is not medullary?,not accurate,"{'thyroid', 'medullary', 'cancer', 'thyroid cancer'}","thyroid,thyroid neoplasms,mtc,men 2,calcitonin",Thyroid Neoplasms (SAX 018) (v1.0),SAX 018,",men 2,calcitonin,mtc,thyroid,thyroid neoplasms",12.5,"{'thyroid', 'medullary', 'cancer', 'thyroid cancer'}","cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,",tumor,breast,cancer,neoplasm,oncology,carcinoma",11.1111111111,"{'thyroid', 'medullary', 'cancer', 'thyroid cancer'}","pancreas,cancer,pancreatic,tumor,oncology,neoplasm,carcinoma",Pancreatic Cancer (SAX 015) (v7.0),SAX 015,",tumor,cancer,neoplasm,pancreas,pancreatic,oncology,carcinoma",10.0
38,REQ-43610,Wegovy,SEOB 049,"Please e-mail HCP the following Med Info letter:
- SEOB 049 - Switching from Saxenda",not accurate,"{'switching', 'hcp'}","switch,convert,glp-1,glucagon-like peptide-1,glp,conversion,switching,dosing,saxenda,victoza,liraglutide,exenatide,byetta,bydureon,dulaglutide,trulicity,lixisenatide,adlyxin,ozempic,rybelsus",Switching to-from Other GLP-1 RAs (SEOB 121) (v2.0),SEOB 121,",victoza,glp,switching,saxenda,liraglutide,trulicity,dose,convert,dulaglutide,switch,rybelsus,byetta,exenatide,bydureon,glp-1,glucagon-like peptide-1,lixisenatide,ozempic,adlyxin,conversion",4.7619047619,"{'switching', 'hcp'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'switching', 'hcp'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",0.0
39,REQ-43612,Rybelsus,OSEM 005,All information on Rybelsus cv data and studies,not accurate,"{'study', 'data', 'rybelsus', 'cardiovascular', 'information'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",25.0,"{'study', 'data', 'rybelsus', 'cardiovascular', 'information'}","soul,cardiovascular outcomes,cv,ongoing",Rybelsus and the SOUL Trial (OSEM 139) (v2.0),OSEM 139,",cardiovascular outcomes,cardiovascular,ongoing,soul",12.5,"{'study', 'data', 'rybelsus', 'cardiovascular', 'information'}","cardiovascular,cvot,pioneer 6,p6,pioneer",Media-PIONEER 6 Video (OSEM 3006) (v2.0),OSEM 3006,",cardiovascular,pioneer,pioneer 6,cvot",12.5
40,REQ-43613,Rybelsus,OSEM 069,Any information on Rybelsus and glp1’s and heartburn,not accurate,"{'rybelsus', 'information'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",20.0,"{'rybelsus', 'information'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",16.6666666667,"{'rybelsus', 'information'}","niosh,hazardous",NIOSH Classification (Sema) (SEM 300) (v6.0),SEM 300,",hazardous,niosh",0.0
41,REQ-43615,Wegovy,SEOB 122,Patient started on wegovy .25 now needs the .5 pen which is not available. 1.0 pen is. Is there a way to adjust 1.0 pen to give .5? Or just try to increase to 1.0 Pt says insurance won’t cover ozempic as alternative,not accurate,"{'ozempic', 'wegovy', 'insurance', 'pen', 'cover', 'available'}","ozempic,versus,vs",vs Ozempic (SEOB 026) (v5.0),SEOB 026,",vs,ozempic,versus",12.5,"{'ozempic', 'wegovy', 'insurance', 'pen', 'cover', 'available'}","ozempic,switch,transition",Switching from Ozempic (SEOB 065) (v7.0),SEOB 065,",transition,ozempic,switch",12.5,"{'ozempic', 'wegovy', 'insurance', 'pen', 'cover', 'available'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",11.1111111111
42,REQ-43626,Norditropin,GHC 002,"Please email this info to the pharmacy: If unopened Norditropin® FlexPro® was left at room temperature (up to 77°F), it must be used within 3 weeks from the day it was left out. Unused portion should be discarded. Do not use past expiration date.Dr. OSCAR",accurate with one of docID,"{'3', 'temperature', 'room', 'room temperature', 'past', 'use', 'norditropin'}","amcp,dossier,4 pg,norditropin",Norditropin Medicaid Summary-4 page (GHC 401) (v4.0),GHC 401,",norditropin,4 pg,dossier,amcp",10.0,"{'3', 'temperature', 'room', 'room temperature', 'past', 'use', 'norditropin'}","amcp,summary,dossier,norditropin",Norditropin Medicaid Summary - 1 page (GHC 400) (v4.0),GHC 400,",norditropin,summary,dossier,amcp",10.0,"{'3', 'temperature', 'room', 'room temperature', 'past', 'use', 'norditropin'}","in-use,storage,stability,expiration,fridge,frozen,freeze,heat,hot,refrigerate,refrigeration,refrigerator,stable,store,temp,temperature,unopen,unopened,warm,room,cool,stored",Storage and Stability (GHC 002) (v5.0),GHC 002,",refrigerator,temp,hot,temperature,freeze,warm,room,frozen,unopen,stored,expiration,fridge,heat,store,stable,cool,storage,in-use",8.6956521739
43,REQ-43631,Rybelsus,OSEM 139,Asked to see information from the Rybelsus SOUL trial,accurate with one of docID,"{'rybelsus', 'trial', 'soul', 'information'}","soul,cardiovascular outcomes,cv,ongoing",Rybelsus and the SOUL Trial (OSEM 139) (v2.0),OSEM 139,",cardiovascular outcomes,cardiovascular,ongoing,soul",14.2857142857,"{'rybelsus', 'trial', 'soul', 'information'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",14.2857142857,"{'rybelsus', 'trial', 'soul', 'information'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",12.5
44,REQ-43632,Rybelsus,SEOB 025,Are there any additional trials/data for weight management and Rybelsus used in the diabetes and/or obesity market.  Will Rybelsus have an indication for weight management?,not accurate,"{'data', 'rybelsus', 'trial', 'indication', 'diabetes', 'management', 'weight', 'obesity', 'trials'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",16.6666666667,"{'data', 'rybelsus', 'trial', 'indication', 'diabetes', 'management', 'weight', 'obesity', 'trials'}","gastrointestinal,gi,management,ae",Management of GI Adverse Events (GLP1 014) (v1.0),GLP1 014,",management,gi,ae",9.0909090909,"{'data', 'rybelsus', 'trial', 'indication', 'diabetes', 'management', 'weight', 'obesity', 'trials'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",8.3333333333
45,REQ-43634,Ozempic,SEM 105,Please send SUSTAIN 5 (SEM 105) per conversation on Ozempic add-on to basal insulin,accurate with one of docID,"{'basal insulin', 'insulin', 'ozempic', 'send', 'sustain', 'basal'}","sustain,insulin,basal,glargine,degludec,lantus,tresiba,nph",Cover to SUSTAIN 5 (add on to basal insulin) (SEM 105) (v6.0),SEM 105,",insulin,sustain,nph,glargine,tresiba,basal,lantus,degludec",27.2727272727,"{'basal insulin', 'insulin', 'ozempic', 'send', 'sustain', 'basal'}","basal,insulin,glargine,lantus",vs Basal insulin (SEM 113) (v7.0),SEM 113,",glargine,insulin,lantus,basal",25.0,"{'basal insulin', 'insulin', 'ozempic', 'send', 'sustain', 'basal'}","insulin,combination,glargine,degludec,tresiba,nph,lantus,basal,aspart,mdi,transition-t2d",Combination with Insulin (SEM 121) (v7.0),SEM 121,",insulin,aspart,nph,combination,glargine,tresiba,transition-t2d,basal,lantus,degludec,mdi",13.3333333333
46,REQ-43635,Ozempic,SEM 004,Is there an ongoing study monitoring retinopathy. Were there patients that could not complete the study because of retinopathy.,accurate with one of docID,"{'study', 'monitor', 'retinopathy', 'ongoing'}","retinopathy,eye,drc,diabetic retinopathy complications,diabetic retinopathy,blindness,blind,vitreous hemorrhage,retina,visual,microvascular",Retinopathy (SEM 004) (v16.0),SEM 004,",visual,microvascular,diabetic retinopathy,drc,blindness,blind,vitreous hemorrhage,retinopathy,eye,diabetic retinopathy complications,retina",7.1428571429,"{'study', 'monitor', 'retinopathy', 'ongoing'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'study', 'monitor', 'retinopathy', 'ongoing'}","niosh,hazardous",NIOSH Classification (Sema) (SEM 300) (v6.0),SEM 300,",hazardous,niosh",0.0
47,REQ-43638,Ozempic,SEM 139,Can Ozempic be used in patients with liver impairment including cirrhosis of the liver?,accurate with one of docID,"{'impairment', 'liver', 'ozempic', 'cirrhosis'}","hepatic,liver,impairment,ast,alt,alanine aminotransferase,aspartate aminotransferase,hepatic enzymes",Hepatic Function and Impairment (SEM 139) (v8.0),SEM 139,",hepatic enzymes,alt,ast,impairment,alanine aminotransferase,liver,aspartate aminotransferase,hepatic",20.0,"{'impairment', 'liver', 'ozempic', 'cirrhosis'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",14.2857142857,"{'impairment', 'liver', 'ozempic', 'cirrhosis'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",11.1111111111
48,REQ-43640,Wegovy,SEOB 043,HCP has questions about the use of semaglutide in a patient on dialysis (PD) with a high insulin requirement.  Please send appropriate information if available,not accurate,"{'insulin', 'high', 'send', 'hcp', 'dialysis', 'use', 'pd', 'semaglutide', 'available', 'information'}","t1d,type 1,insulin",Type 1 Diabetes (SEOB 054) (v1.0),SEOB 054,",insulin,t1d,type 1",8.3333333333,"{'insulin', 'high', 'send', 'hcp', 'dialysis', 'use', 'pd', 'semaglutide', 'available', 'information'}","pharmacokinetics,pharmacodynamics,pk,pd",PK-PD (SEOB 076) (v1.0),SEOB 076,",pharmacodynamics,pd,pharmacokinetics",8.3333333333,"{'insulin', 'high', 'send', 'hcp', 'dialysis', 'use', 'pd', 'semaglutide', 'available', 'information'}","hypoglycemia,glucose,sugar,sulfonylurea,insulin,secretagogue",Hypoglycemia (SEOB 022) (v5.0),SEOB 022,",insulin,sugar,glucose,hypoglycemia,sulfonylurea,secretagogue",6.6666666667
49,REQ-43648,Rybelsus,OSEM 112,Physician asking how to administer Rybelsus in a patient who needs to take thyroid medication too.,accurate with one of docID,"{'medication', 'thyroid', 'administer', 'rybelsus'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",14.2857142857,"{'medication', 'thyroid', 'administer', 'rybelsus'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",12.5,"{'medication', 'thyroid', 'administer', 'rybelsus'}","synthroid,thyroid,levothyroxine,t3,t4,tsh",DDI Levothyroxine (OSEM 112) (v15.0),OSEM 112,",t4,levothyroxine,tsh,t3,thyroid,synthroid",11.1111111111
