,Request: Request Number  ↑,Product,DOC ID,Question,accuracy,extracted_keywords_1,keywords_1,Document_Name_1,DOC_ID_1,new_keywords_1,score_1,extracted_keywords_2,keywords_2,Document_Name_2,DOC_ID_2,new_keywords_2,score_2,extracted_keywords_3,keywords_3,Document_Name_3,DOC_ID_3,new_keywords_3,score_3
50,REQ-43649,Rybelsus,OSEM 040,How do nausea rates compare between ozempic and rybelsus (please include MI letter OSEM 040 in response,accurate with one of docID,"{'ozempic', 'mi', 'rybelsus', 'response', 'nausea', 'compare'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",25.0,"{'ozempic', 'mi', 'rybelsus', 'response', 'nausea', 'compare'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",22.2222222222,"{'ozempic', 'mi', 'rybelsus', 'response', 'nausea', 'compare'}","ozempic,comparison,semaglutide injection,semaglutide sq,semaglutide sc,semaglutide subcutaneous,semaglutide comparison",vs Ozempic (OSEM 040) (v16.0),OSEM 040,",semaglutide subcutaneous,ozempic,semaglutide injection,semaglutide comparison,compare,semaglutide sc,semaglutide sq",18.1818181818
51,REQ-43650,Saxenda,SEOB 047,This is for saxenda and wegovy - dr wants to know what information we have to share on treating NASH with our products she has a lot of pts with NASH and she has read about GLP-1 use in those pts,not accurate,"{'share', 'dr', 'wegovy', 'use', 'glp-1', 'nash', 'information'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",10.0,"{'share', 'dr', 'wegovy', 'use', 'glp-1', 'nash', 'information'}","summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,",information,summary,overview,monograph",10.0,"{'share', 'dr', 'wegovy', 'use', 'glp-1', 'nash', 'information'}","switching,switch,wegovy,semaglutide",Switching from GLP-1 RAs (SAX 102) (v5.0),SAX 102,",switching,semaglutide,wegovy,switch",10.0
52,,Saxenda,SAX 042,This is for saxenda and wegovy - dr wants to know what information we have to share on treating NASH with our products she has a lot of pts with NASH and she has read about GLP-1 use in those pts,not accurate,"{'share', 'dr', 'wegovy', 'use', 'glp-1', 'nash', 'information'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",10.0,"{'share', 'dr', 'wegovy', 'use', 'glp-1', 'nash', 'information'}","summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,",information,summary,overview,monograph",10.0,"{'share', 'dr', 'wegovy', 'use', 'glp-1', 'nash', 'information'}","switching,switch,wegovy,semaglutide",Switching from GLP-1 RAs (SAX 102) (v5.0),SAX 102,",switching,semaglutide,wegovy,switch",10.0
53,REQ-43651,Wegovy,SAX 012,"What are the long term side effects of chronic GLP1RA use, specifically on the pancreas/metabolically?",not accurate,"{'long', 'longterm', 'long term', 'glp1-ra', 'pancreas', 'chronic', 'use', 'longest', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long,step 5,duration,longterm,long-term,longest",25.0,"{'long', 'longterm', 'long term', 'glp1-ra', 'pancreas', 'chronic', 'use', 'longest', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",sustained,step 5,longterm,long term,2 year,104 weeks",15.3846153846,"{'long', 'longterm', 'long term', 'glp1-ra', 'pancreas', 'chronic', 'use', 'longest', 'term'}","cancer,neoplasm,pancreas,pancreatic",Pancreatic Cancer (SEOB 021) (v4.0),SEOB 021,",neoplasm,cancer,pancreas,pancreatic",8.3333333333
54,,Wegovy,SAX 013,"What are the long term side effects of chronic GLP1RA use, specifically on the pancreas/metabolically?",not accurate,"{'long', 'longterm', 'long term', 'glp1-ra', 'pancreas', 'chronic', 'use', 'longest', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long,step 5,duration,longterm,long-term,longest",25.0,"{'long', 'longterm', 'long term', 'glp1-ra', 'pancreas', 'chronic', 'use', 'longest', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",sustained,step 5,longterm,long term,2 year,104 weeks",15.3846153846,"{'long', 'longterm', 'long term', 'glp1-ra', 'pancreas', 'chronic', 'use', 'longest', 'term'}","cancer,neoplasm,pancreas,pancreatic",Pancreatic Cancer (SEOB 021) (v4.0),SEOB 021,",neoplasm,cancer,pancreas,pancreatic",8.3333333333
55,REQ-43652,Ozempic,SEM 091,Are there any studies using Ozempic with Type1 and Type 1.5 Diabetics?,not accurate,"{'study', 'ozempic', 'type 1'}","type 1 diabetes mellitus,type 1 diabetes,type 1,t1d,t1dm",Type 1 Diabetes (GLP1 008) (v3.0),GLP1 008,",t1dm,t1d,type 1",20.0,"{'study', 'ozempic', 'type 1'}","type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,",diabetes,t1dm,t1d,type 1",16.6666666667,"{'study', 'ozempic', 'type 1'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",16.6666666667
56,,Ozempic,SEM 090,Are there any studies using Ozempic with Type1 and Type 1.5 Diabetics?,accurate with one of docID,"{'study', 'ozempic', 'type 1'}","type 1 diabetes mellitus,type 1 diabetes,type 1,t1d,t1dm",Type 1 Diabetes (GLP1 008) (v3.0),GLP1 008,",t1dm,t1d,type 1",20.0,"{'study', 'ozempic', 'type 1'}","type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,",diabetes,t1dm,t1d,type 1",16.6666666667,"{'study', 'ozempic', 'type 1'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",16.6666666667
57,REQ-43654,Wegovy,SAX 051,This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once coming off ther,not accurate,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long,step 5,duration,longterm,long-term,longest",21.4285714286,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",sustained,step 5,longterm,long term,2 year,104 weeks",13.3333333333,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",7.1428571429
58,,Wegovy,SEOB 042,This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once coming off ther,not accurate,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long,step 5,duration,longterm,long-term,longest",21.4285714286,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",sustained,step 5,longterm,long term,2 year,104 weeks",13.3333333333,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",7.1428571429
59,,Wegovy,SEOB 088,This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once coming off ther,accurate with one of docID,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","long-term,longest,duration,longer,long,step 5",Long-Term Data (SEOB 088) (v3.0),SEOB 088,",long,step 5,duration,longterm,long-term,longest",21.4285714286,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","step 5,long term,2 year,104 weeks,sustained",Cover to STEP 5 (SEOB 105) (v2.0),SEOB 105,",sustained,step 5,longterm,long term,2 year,104 weeks",13.3333333333,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",7.1428571429
60,REQ-43655,Saxenda,SAX 047,What is the pediatric data for Saxenda? Would like to see studies,accurate with one of docID,"{'study', 'pediatric', 'data'}","pediatrics,teens,adolescents,children,pediatric",Pediatrics (SAX 047) (v9.0),SAX 047,",pediatric,adolescent,pediatrics,children,teens",14.2857142857,"{'study', 'pediatric', 'data'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'study', 'pediatric', 'data'}","niosh,hazardous",NIOSH Classification (Lira) (GLP1 300) (v6.0),GLP1 300,",hazardous,niosh",0.0
61,REQ-43658,Ozempic,SEM 105,"Is there data that can be emailed to help support prescribing Ozempic for a patient with type 2 diabetes where the patient had an inadequate A1C response with Metformin and insulin. Also, the patient has a family history of cardiovascular disease.",not accurate,"{'insulin', '2', 'type 2', 'data', 'ozempic', 'a1c', 'cardiovascular', 'cvd', 'response', 'diabetes', 'type 2 diabetes', 'metformin'}","cardiovascular,outcomes,cvd,cv,ascvd",CV Outcomes (SEM 114) (v7.0),SEM 114,",ascvd,cardiovascular,cvd,outcomes",14.2857142857,"{'insulin', '2', 'type 2', 'data', 'ozempic', 'a1c', 'cardiovascular', 'cvd', 'response', 'diabetes', 'type 2 diabetes', 'metformin'}","kapitza,beta,insulin,response",Cover to Kapitza et al. (Insulin Response) (SEM 151) (v5.0),SEM 151,",beta,insulin,kapitza,response",14.2857142857,"{'insulin', '2', 'type 2', 'data', 'ozempic', 'a1c', 'cardiovascular', 'cvd', 'response', 'diabetes', 'type 2 diabetes', 'metformin'}","verma,cv,cardiovascular,cvd,established cvd,cv risk factors,cvot,rewind",Cover to Verma et al (REWIND CVD Post-hoc Analysis) (OSEM 084) (v4.0),OSEM 084,",cvot,cardiovascular,cvd,established cvd,cv risk factors,rewind,verma",11.7647058824
62,,Ozempic,SEM 106,"Is there data that can be emailed to help support prescribing Ozempic for a patient with type 2 diabetes where the patient had an inadequate A1C response with Metformin and insulin. Also, the patient has a family history of cardiovascular disease.",not accurate,"{'insulin', '2', 'type 2', 'data', 'ozempic', 'a1c', 'cardiovascular', 'cvd', 'response', 'diabetes', 'type 2 diabetes', 'metformin'}","cardiovascular,outcomes,cvd,cv,ascvd",CV Outcomes (SEM 114) (v7.0),SEM 114,",ascvd,cardiovascular,cvd,outcomes",14.2857142857,"{'insulin', '2', 'type 2', 'data', 'ozempic', 'a1c', 'cardiovascular', 'cvd', 'response', 'diabetes', 'type 2 diabetes', 'metformin'}","kapitza,beta,insulin,response",Cover to Kapitza et al. (Insulin Response) (SEM 151) (v5.0),SEM 151,",beta,insulin,kapitza,response",14.2857142857,"{'insulin', '2', 'type 2', 'data', 'ozempic', 'a1c', 'cardiovascular', 'cvd', 'response', 'diabetes', 'type 2 diabetes', 'metformin'}","verma,cv,cardiovascular,cvd,established cvd,cv risk factors,cvot,rewind",Cover to Verma et al (REWIND CVD Post-hoc Analysis) (OSEM 084) (v4.0),OSEM 084,",cvot,cardiovascular,cvd,established cvd,cv risk factors,rewind,verma",11.7647058824
63,REQ-43659,Ozempic,SEM 124,"Dr Castaneda would like more information on converting a patient from Rybelsus to Ozempic? Is these a dose equivalency when switching a patient from a maintenance dose (7 or 14mg)  of Rybelsus to Ozempic (.25, .5, or 1mg)?",not accurate,"{'ozempic', 'rybelsus', 'switching', 'maintenance', '7', 'dr', 'dose', 'information'}","ozempic,semaglutide injection,glycemic,control,0.25,initial,early,switching,initiation,hyperglycemia",Initial Glycemic Control (SEM 021) (v7.0),SEM 021,",hyperglycemia,ozempic,semaglutide injection,glycemic,switching,initiation,initial,0.25,control,early",12.5,"{'ozempic', 'rybelsus', 'switching', 'maintenance', '7', 'dr', 'dose', 'information'}","missed,change,missed,dose,dosing",Dosing-Missed Dose (SEM 011) (v7.0),SEM 011,",missed,change,dose",10.0,"{'ozempic', 'rybelsus', 'switching', 'maintenance', '7', 'dr', 'dose', 'information'}","dosing,guidelines,guideline,missed dose",Dosing-Guidelines (SEM 017) (v6.0),SEM 017,",missed dose,guideline,guidelines,dose",9.0909090909
64,REQ-43661,Saxenda,SEOB 009,"What is Novo currently studying for pediatric patients living with obesity or experiencing weight gain? Provider sees a need, especially with adolescents on antipsychotic medications.",not accurate,"{'pediatric', 'adolescent', 'medications', 'medication', 'weight', 'obesity'}","pediatrics,teens,adolescents,children,pediatric",Pediatrics (SAX 047) (v9.0),SAX 047,",pediatric,adolescent,pediatrics,children,teens",22.2222222222,"{'pediatric', 'adolescent', 'medications', 'medication', 'weight', 'obesity'}","adolescent,adolescents,teens",Adolescents with Obesity (SCALE TEENS) (SAX 103) (v2.0),SAX 103,",teens,adolescent",14.2857142857,"{'pediatric', 'adolescent', 'medications', 'medication', 'weight', 'obesity'}","efficacy,weight,",Weight (SAX 004) (v6.0),SAX 004,",efficacy,weight",14.2857142857
65,REQ-43662,Saxenda,SAX 061,Inquiry Text: This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once c,not accurate,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}",regain,Weight Regain After Discontinuation (SAX 051) (v5.0),SAX 051,",regain",9.0909090909,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","efficacy,weight,",Weight (SAX 004) (v6.0),SAX 004,",efficacy,weight",8.3333333333,"{'data', 'long', 'regain', 'longterm', 'dr', 'wegovy', 'therapy', 'long term', 'weight', 'longest', 'term'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",7.1428571429
66,REQ-43671,Rybelsus,OSEM 021,Doctor requested any additional information on whether Rybelsus is safe in patients with diminished egfr of less then 30.,not accurate,"{'egfr', 'rybelsus', 'information', 'safety'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",33.3333333333,"{'egfr', 'rybelsus', 'information', 'safety'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",12.5,"{'egfr', 'rybelsus', 'information', 'safety'}","glp-1 ra,glucagon-like peptide,safety,hypoglycemia,gastrointestinal,glutide,exenatide,victoza,trulicity,byetta,bydureon,ozempic,adlyxin",Safety vs Other GLP-1 RAs (OSEM 086) (v5.0),OSEM 086,",ozempic,victoza,safety,byetta,exenatide,glp-1 ra,glucagon-like peptide,bydureon,glutide,adlyxin,trulicity,hypoglycemia,gi",6.25
67,REQ-43672,Ozempic,SEM 004,HCP would like more information and data within clinical trials regarding diabetic retinopathy with Ozempic,accurate with one of docID,"{'data', 'clinical', 'ozempic', 'trial', 'retinopathy', 'diabetic retinopathy', 'hcp', 'diabetic', 'trials', 'information'}","sustain,phase,trials,trial,clinical,overview",SUSTAIN Overview (All Phase 3) (SEM 111) (v10.0),SEM 111,",clinical,phase,trial,sustain,overview,trials",23.0769230769,"{'data', 'clinical', 'ozempic', 'trial', 'retinopathy', 'diabetic retinopathy', 'hcp', 'diabetic', 'trials', 'information'}","retinopathy,eye,drc,diabetic retinopathy complications,diabetic retinopathy,blindness,blind,vitreous hemorrhage,retina,visual,microvascular",Retinopathy (SEM 004) (v16.0),SEM 004,",visual,microvascular,diabetic retinopathy,drc,blindness,blind,vitreous hemorrhage,retinopathy,eye,diabetic retinopathy complications,retina",10.5263157895,"{'data', 'clinical', 'ozempic', 'trial', 'retinopathy', 'diabetic retinopathy', 'hcp', 'diabetic', 'trials', 'information'}","sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,",sustain,clinical,slide,overview",7.6923076923
68,REQ-43680,Ozempic,SEM 164,How does the MOA of Ozempic create a CV benefit? She has looked at the studies and can see how an SGL2 creates a CV benefit but doesn’t understand how Ozempic does.,not accurate,"{'study', 'ozempic', 'cardiovascular', 'cv benefit', 'moa'}","cv,cardiovascular",SUSTAIN 6-CV Outcomes in Subgroup of Patients with CV Risk Factors (SEM 165) (v3.0),SEM 165,",cardiovascular",20.0,"{'study', 'ozempic', 'cardiovascular', 'cv benefit', 'moa'}","cardiovascular,indication,cv",CV Indication (SEM 153) (v6.0),SEM 153,",indication,cardiovascular",16.6666666667,"{'study', 'ozempic', 'cardiovascular', 'cv benefit', 'moa'}","cv,cv indication,cv risk reduction,cardiovascular",Rationale for CV Indication (SEM 162) (v3.0),SEM 162,",cardiovascular,cv indication,cv risk reduction",14.2857142857
69,REQ-43682,Ozempic,SEM 027,Pharm D asked if we have any data for Ozempic being used with patients with kidney transplant? Looking for safety and efficiency data if we have any.,accurate with one of docID,"{'data', 'ozempic', 'safety', 'kidney transplant', 'transplant', 'kidney'}","transplant,solid organ transplant,kidney transplant,liver transplant",Transplant (SEM 027) (v5.0),SEM 027,",transplant,liver transplant,solid organ transplant,kidney transplant",25.0,"{'data', 'ozempic', 'safety', 'kidney transplant', 'transplant', 'kidney'}","renal,kidney,dialysis,esrd,gfr,egfr,creatinine,clearance,crcl,nephrotic,transplant",Renal Impairment (SEM 125) (v13.0),SEM 125,",creatinine,clearance,nephrotic,dialysis,renal,gfr,kidney,egfr,transplant,crcl,esrd",13.3333333333,"{'data', 'ozempic', 'safety', 'kidney transplant', 'transplant', 'kidney'}","hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,",hypo,hypoglycemia,safety",12.5
70,REQ-43683,General-Obesity,SEOB 069,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",not accurate,,,,,,,,,,,,,,,,,,
71,,General-Obesity,SAX 054,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",not accurate,,,,,,,,,,,,,,,,,,
72,,General-Obesity,SAX 090,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",not accurate,,,,,,,,,,,,,,,,,,
73,REQ-43684,Rybelsus,OSEM 120,Provider requested information on  Rybelsus  and the cardio benefits it may offer in the geriatric patients population.  Also were there any additional side effects seen in the geriatric population vs the younger population.,not accurate,"{'vs', 'information', 'rybelsus', 'geriatric'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",14.2857142857,"{'vs', 'information', 'rybelsus', 'geriatric'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",12.5,"{'vs', 'information', 'rybelsus', 'geriatric'}","niosh,hazardous",NIOSH Classification (Sema) (SEM 300) (v6.0),SEM 300,",hazardous,niosh",0.0
