,Request: Request Number  ↑,Product,DOC ID,Question,accuracy,extracted_keywords_1,keywords_1,Document_Name_1,DOC_ID_1,new_keywords_1,score_1,extracted_keywords_2,keywords_2,Document_Name_2,DOC_ID_2,new_keywords_2,score_2,extracted_keywords_3,keywords_3,Document_Name_3,DOC_ID_3,new_keywords_3,score_3
74,REQ-43685,Ozempic,SEM 125,Physician is wanting information on using Ozempic in a patient on dialysis.,not accurate,"{'dialysis', 'ozempic', 'information'}","ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,",interaction,drug,semaglutide injection,ozempic",16.6666666667,"{'dialysis', 'ozempic', 'information'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",12.5,"{'dialysis', 'ozempic', 'information'}","ozempic,semaglutide injection,glycemic,control,0.25,initial,early,switching,initiation,hyperglycemia",Initial Glycemic Control (SEM 021) (v7.0),SEM 021,",hyperglycemia,ozempic,semaglutide injection,glycemic,switching,initiation,initial,0.25,control,early",8.3333333333
75,REQ-43686,Wegovy,SEOB 026,Please provide clinical differences between Ozempic and Wygovy,accurate with one of docID,"{'difference', 'clinical', 'ozempic'}","ozempic,versus,vs",vs Ozempic (SEOB 026) (v5.0),SEOB 026,",vs,ozempic,versus",20.0,"{'difference', 'clinical', 'ozempic'}","ozempic,switch,transition",Switching from Ozempic (SEOB 065) (v7.0),SEOB 065,",transition,ozempic,switch",20.0,"{'difference', 'clinical', 'ozempic'}","2 mg,2.0 mg,ozempic,sustain forte",vs Ozempic 2 mg (SEOB 008) (v6.0),SEOB 008,",2 mg,sustain forte,ozempic,2.0 mg",16.6666666667
76,REQ-43687,General,OSEM 137,"Please e-mail the following letters to HCP:
- Pipeline (GEN 090)
- Alzheimer's Disease (OSEM 137)

Many thanks,
Chuck Berds",not accurate,"{'pipeline', 'hcp'}",pipeline,Pipeline (GEN 090) (v6.0),GEN 090,",pipeline",50.0,"{'pipeline', 'hcp'}","hcp,additional information required,credentials,clarification,clarify,information",HCP Additional Information Required (GEN 130) (v2.0),GEN 130,",clarification,credentials,hcp,additional information required,information,clarify",14.2857142857,"{'pipeline', 'hcp'}","product information,pi,package insert",PI Discussion (Verbal Response Only) (GEN 1001) (v2.0),GEN 1001,",package insert,product information,pi",0.0
77,,General,GEN 090,"Please e-mail the following letters to HCP:
- Pipeline (GEN 090)
- Alzheimer's Disease (OSEM 137)

Many thanks,
Chuck Berds",accurate with one of docID,"{'pipeline', 'hcp'}",pipeline,Pipeline (GEN 090) (v6.0),GEN 090,",pipeline",50.0,"{'pipeline', 'hcp'}","hcp,additional information required,credentials,clarification,clarify,information",HCP Additional Information Required (GEN 130) (v2.0),GEN 130,",clarification,credentials,hcp,additional information required,information,clarify",14.2857142857,"{'pipeline', 'hcp'}","product information,pi,package insert",PI Discussion (Verbal Response Only) (GEN 1001) (v2.0),GEN 1001,",package insert,product information,pi",0.0
78,REQ-43691,Saxenda,SAX 093,"Please e-mail HCP with the following information:
- Binge Eating Disorder (SAX 093)

HCP also requesting publication:
1. Robert SA, Rohana AG, Shah SA, et al. Improvement in binge eating in non-diabetic obese individuals after 3 months of treatment with l",accurate with one of docID,"{'3', 'treatment', 'obese', 'hcp', 'bed', 'disorder', 'information'}","binge eating disorder,binge eating,bed,bulimia",Binge Eating Disorder (SAX 093) (v7.0),SAX 093,",bed,bulimia",12.5,"{'3', 'treatment', 'obese', 'hcp', 'bed', 'disorder', 'information'}","summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,",information,summary,overview,monograph",10.0,"{'3', 'treatment', 'obese', 'hcp', 'bed', 'disorder', 'information'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0
79,REQ-43692,Wegovy,SEOB 072,"Please e-mail the following letter to HCP:
- Pregnancy (SEOB 072)",accurate with one of docID,"{'hcp', 'pregnancy'}","pregnancy,pregnant,breastfeed,breastfed,lactation,fertility,fertile,teratogenicity,fetal,fetus,contraception,contraceptive",Pregnancy (SEOB 072) (v2.0),SEOB 072,",contraception,fertile,pregnant,breastfeeding,lactation,teratogenicity,fetus,pregnancy,fetal",10.0,"{'hcp', 'pregnancy'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0,"{'hcp', 'pregnancy'}","bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,",saxenda,anti-obesity medications,wegovy,bariatric surgery",0.0
80,REQ-43701,Rybelsus,OSEM 092,Doctor would like to receive information related to the efficacy of Rybelsus in patients with gastric bypass as it relates to possible interference with its absorption mechanism,not accurate,"{'gastric', 'mechanism', 'information', 'rybelsus', 'efficacy', 'bypass', 'absorption', 'gastric bypass'}","moa,absorption,mechanism,snac,bioavailability",Media-Mechanism of Absorption (OSEM 3011) (v2.0),OSEM 3011,",mechanism,snac,moa,absorption,bioavailability",18.1818181818,"{'gastric', 'mechanism', 'information', 'rybelsus', 'efficacy', 'bypass', 'absorption', 'gastric bypass'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",9.0909090909,"{'gastric', 'mechanism', 'information', 'rybelsus', 'efficacy', 'bypass', 'absorption', 'gastric bypass'}","moa,action,mechanism,insulin,glucagon",Media-Mechanism of Action (OSEM 3012) (v2.0),OSEM 3012,",insulin,mechanism,glucagon,moa,action",8.3333333333
81,REQ-43702,Rybelsus,SEOB 025,Doctor would like to receive any information related to possible weight loss indication for oral semaglutide in the future.,accurate with one of docID,"{'weight loss', 'indication', 'weight', 'oral', 'semaglutide', 'information'}","weight,pound,kilogram,mechanism,weight loss",Mechanism of Weight Loss (OSEM 082) (v3.0),OSEM 082,",pound,mechanism,kilogram,weight loss,weight",22.2222222222,"{'weight loss', 'indication', 'weight', 'oral', 'semaglutide', 'information'}","oral,tablet,oasis,formulation",Oral Formulation (SEOB 025) (v5.0),SEOB 025,",oral,formulation,oasis,tablet",11.1111111111,"{'weight loss', 'indication', 'weight', 'oral', 'semaglutide', 'information'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",10.0
82,REQ-43705,Ozempic,SEM 004,"Please send MI letter. On Ozempic and Diabetes retinopathy along with:
S Feldman et al, early worsening of diabetes retinopathy….(diabetes and metabolism, 44 (2018)
Bain et al, Worsening of diabetic retinopathy with rapid improvement in systemic glucose c",accurate with one of docID,"{'ozempic', 'mi', 'send', 'metabolism', 'diabetic retinopathy', 'diabetes', 'glucose', 'diabetic', 'retinopathy', 'rapid', 'early'}","ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,",fpg,ozempic,preprandial,glucose,fasting,semaglutide",13.3333333333,"{'ozempic', 'mi', 'send', 'metabolism', 'diabetic retinopathy', 'diabetes', 'glucose', 'diabetic', 'retinopathy', 'rapid', 'early'}","ozempic,semaglutide injection,glycemic,control,0.25,initial,early,switching,initiation,hyperglycemia",Initial Glycemic Control (SEM 021) (v7.0),SEM 021,",hyperglycemia,ozempic,semaglutide injection,glycemic,switching,initiation,initial,0.25,control,early",10.5263157895,"{'ozempic', 'mi', 'send', 'metabolism', 'diabetic retinopathy', 'diabetes', 'glucose', 'diabetic', 'retinopathy', 'rapid', 'early'}","retinopathy,eye,drc,diabetic retinopathy complications,diabetic retinopathy,blindness,blind,vitreous hemorrhage,retina,visual,microvascular",Retinopathy (SEM 004) (v16.0),SEM 004,",visual,microvascular,diabetic retinopathy,drc,blindness,blind,vitreous hemorrhage,retinopathy,eye,diabetic retinopathy complications,retina",10.0
83,REQ-43709,Ozempic,SEM 174,What is the long-term data on weight loss for patients taking Ozempic?,not accurate,"{'data', 'ozempic', 'longterm', 'weight loss', 'weight'}","mechanism,weight,weight loss",Mechanism of Weight Loss (SEM 141) (v6.0),SEM 141,",weight loss,mechanism,weight",33.3333333333,"{'data', 'ozempic', 'longterm', 'weight loss', 'weight'}","weight,victoza",Weight vs. Victoza (SEM 142) (v6.0),SEM 142,",weight,victoza",16.6666666667,"{'data', 'ozempic', 'longterm', 'weight loss', 'weight'}","obesity,weight",Obesity Indication (SEM 155) (v13.0),SEM 155,",weight,obesity",16.6666666667
84,REQ-43719,Saxenda,SAX 062,Is Saxenda contraindicated with a personal history of follicular thyroid cancer?,not accurate,"{'cancer', 'contraindication', 'follicular', 'thyroid cancer', 'thyroid', 'follicular thyroid cancer'}","thyroid,thyroid neoplasms,mtc,men 2,calcitonin",Thyroid Neoplasms (SAX 018) (v1.0),SAX 018,",men 2,calcitonin,mtc,thyroid,thyroid neoplasms",10.0,"{'cancer', 'contraindication', 'follicular', 'thyroid cancer', 'thyroid', 'follicular thyroid cancer'}","cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,",tumor,breast,cancer,neoplasm,oncology,carcinoma",9.0909090909,"{'cancer', 'contraindication', 'follicular', 'thyroid cancer', 'thyroid', 'follicular thyroid cancer'}","pancreas,cancer,pancreatic,tumor,oncology,neoplasm,carcinoma",Pancreatic Cancer (SAX 015) (v7.0),SAX 015,",tumor,cancer,neoplasm,pancreas,pancreatic,oncology,carcinoma",8.3333333333
85,REQ-43730,Saxenda,SAX 062,"A patient with a family history of thyroid cancer, unknown what kind in her mother.  She has regular thyroid labs. It is normal. What else do I need to monitor and at what frequency?  Also, what is a patient has had a thyroidectomy with cancer. Is she a c",not accurate,"{'monitor', 'regular', 'cancer', 'thyroidectomy', 'thyroid cancer', 'thyroid'}","thyroid,thyroid neoplasms,mtc,men 2,calcitonin",Thyroid Neoplasms (SAX 018) (v1.0),SAX 018,",men 2,calcitonin,mtc,thyroid,thyroid neoplasms",10.0,"{'monitor', 'regular', 'cancer', 'thyroidectomy', 'thyroid cancer', 'thyroid'}","cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,",tumor,breast,cancer,neoplasm,oncology,carcinoma",9.0909090909,"{'monitor', 'regular', 'cancer', 'thyroidectomy', 'thyroid cancer', 'thyroid'}","pancreas,cancer,pancreatic,tumor,oncology,neoplasm,carcinoma",Pancreatic Cancer (SAX 015) (v7.0),SAX 015,",tumor,cancer,neoplasm,pancreas,pancreatic,oncology,carcinoma",8.3333333333
86,REQ-43731,Rybelsus,OSEM 043,What data is there for semaglutide use and patients with CKD? Rybelsus or Ozempic,not accurate,"{'data', 'rybelsus', 'ozempic', 'use', 'semaglutide'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",28.5714285714,"{'data', 'rybelsus', 'ozempic', 'use', 'semaglutide'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",25.0,"{'data', 'rybelsus', 'ozempic', 'use', 'semaglutide'}","ozempic,comparison,semaglutide injection,semaglutide sq,semaglutide sc,semaglutide subcutaneous,semaglutide comparison",vs Ozempic (OSEM 040) (v16.0),OSEM 040,",semaglutide subcutaneous,ozempic,semaglutide injection,semaglutide comparison,compare,semaglutide sc,semaglutide sq",9.0909090909
87,,Rybelsus,SEM 126,What data is there for semaglutide use and patients with CKD? Rybelsus or Ozempic,not accurate,"{'data', 'rybelsus', 'ozempic', 'use', 'semaglutide'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",28.5714285714,"{'data', 'rybelsus', 'ozempic', 'use', 'semaglutide'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",25.0,"{'data', 'rybelsus', 'ozempic', 'use', 'semaglutide'}","ozempic,comparison,semaglutide injection,semaglutide sq,semaglutide sc,semaglutide subcutaneous,semaglutide comparison",vs Ozempic (OSEM 040) (v16.0),OSEM 040,",semaglutide subcutaneous,ozempic,semaglutide injection,semaglutide comparison,compare,semaglutide sc,semaglutide sq",9.0909090909
88,REQ-43734,Rybelsus,OSEM 072,Provider would like additional information on Rybelsus and pancreatitis. Recommend sending Ryblesus MI Infographic on pancreatitis.,not accurate,"{'rybelsus', 'send', 'mi', 'information', 'pancreatitis'}","triglyceride,hypertriglyceridemia,pancreatitis",High Triglycerides and Pancreatitis (OSEM 079) (v5.0),OSEM 079,",hypertriglyceridemia,triglyceride,pancreatitis",14.2857142857,"{'rybelsus', 'send', 'mi', 'information', 'pancreatitis'}","safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,",ae,rybelsus,ozempic,safety",12.5,"{'rybelsus', 'send', 'mi', 'information', 'pancreatitis'}","cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,",ozempic,rybelsus,semglutide,cardiovascular,indication",11.1111111111
89,REQ-43735,Saxenda,SAX 080,HCP requested information on storage and stability for Saxenda.,accurate with one of docID,"{'stable', 'storage', 'hcp', 'information'}","summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,",information,summary,overview,monograph",14.2857142857,"{'stable', 'storage', 'hcp', 'information'}","in-use,storage,stability,expiration,fridge,frozen,freeze,heat,hot,refrigerate,refrigeration,refrigerator,stable,store,temp,temperature,unopen,unopened,warm,room,cool,stored",Storage and Stability (SAX 080) (v4.0),SAX 080,",refrigerator,temp,hot,temperature,freeze,warm,room,frozen,unopen,stored,expiration,fridge,heat,store,stable,cool,storage,in-use",10.0,"{'stable', 'storage', 'hcp', 'information'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0
90,REQ-43737,Ozempic,SEM 016,Provider has pt who’s sister has medullary thyroid cancer and wants to know if she can give to her pt.,accurate with one of docID,"{'thyroid', 'medullary', 'cancer', 'thyroid cancer'}","neoplasms,cancer,neoplasm",Neoplasms  (SEM 134) (v7.0),SEM 134,",neoplasm,cancer",20.0,"{'thyroid', 'medullary', 'cancer', 'thyroid cancer'}","thyroid,neoplasms,carcinoma,cancer,thyroid cancer,ptc,papillary thyroid carcinoma,mtc,medullary thyroid carcinoma,men2,men 2,multiple endocrine neoplasia syndrome type 2,neoplasia,follicular thyroid cancer,ftc",Thyroid Neoplasms (SEM 016) (v10.0),SEM 016,",cancer,ptc,men 2,multiple endocrine neoplasia syndrome type 2,men2,neoplasm,mtc,ftc,neoplasia,thyroid cancer,medullary thyroid carcinoma,thyroid,follicular thyroid cancer,papillary thyroid carcinoma,carcinoma",18.75,"{'thyroid', 'medullary', 'cancer', 'thyroid cancer'}","thyroid cancer,hypothyroidism,hyperthyroidism,goiter,thyroid,nodules,thyroidectomy,ptc,papillary thyroid carcinoma,mtc,medullary thyroid carcinoma,men2,men2,multiple endocrine neoplasia syndrome type 2",Thyroid Conditions (SEM 012) (v5.0),SEM 012,",hypothyroidism,goiter,ptc,multiple endocrine neoplasia syndrome type 2,thyroidectomy,men2,nodules,hyperthyroidism,mtc,thyroid cancer,medullary thyroid carcinoma,thyroid,papillary thyroid carcinoma",13.3333333333
91,REQ-43742,Ozempic,SEM 008,Please send the MI letters SEM 007 (Antibodies) and SEM 008 (Allergic Reactions),accurate with one of docID,"{'send', 'mi', 'allergy', 'reaction', 'antibody'}","allergic,allergies,allergy,hypersensitivity,angioedema,anaphylactic,anaphylaxis,immunogenicity,reaction,reactions,skin,",Allergic Reactions (SEM 008) (v7.0),SEM 008,",immunogenic,hypersensitivity,anaphylaxis,angioedema,anaphylactic,allergy,reaction,skin",18.1818181818,"{'send', 'mi', 'allergy', 'reaction', 'antibody'}","antibody,antibodies,immunogenicity",Antibodies (SEM 007) (v8.0),SEM 007,",immunogenic,antibody",16.6666666667,"{'send', 'mi', 'allergy', 'reaction', 'antibody'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0
92,,Ozempic,SEM 007,Please send the MI letters SEM 007 (Antibodies) and SEM 008 (Allergic Reactions),accurate with one of docID,"{'send', 'mi', 'allergy', 'reaction', 'antibody'}","allergic,allergies,allergy,hypersensitivity,angioedema,anaphylactic,anaphylaxis,immunogenicity,reaction,reactions,skin,",Allergic Reactions (SEM 008) (v7.0),SEM 008,",immunogenic,hypersensitivity,anaphylaxis,angioedema,anaphylactic,allergy,reaction,skin",18.1818181818,"{'send', 'mi', 'allergy', 'reaction', 'antibody'}","antibody,antibodies,immunogenicity",Antibodies (SEM 007) (v8.0),SEM 007,",immunogenic,antibody",16.6666666667,"{'send', 'mi', 'allergy', 'reaction', 'antibody'}",excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,",excursion",0.0
93,REQ-43743,Rybelsus,OSEM 044,Please send the MI letter OSEM 044 (Allergic Reactions),accurate with one of docID,"{'reaction', 'send', 'mi', 'allergy'}","cv,cardiovascular,mace,heart attack,mi,stroke,death,indication",CV Indication (OSEM 093) (v9.0),OSEM 093,",stroke,mace,mi,cardiovascular,indication,heart attack,death",10.0,"{'reaction', 'send', 'mi', 'allergy'}","allergic,allergy,hypersensitivity,sensitivity,anaphylaxis,anaphylactic,urticaria,rash,immunogenic,immunogenicity",Allergic Reactions (OSEM 044) (v8.0),OSEM 044,",immunogenic,hypersensitivity,anaphylaxis,anaphylactic,allergy,urticaria,sensitivity,rash",9.0909090909,"{'reaction', 'send', 'mi', 'allergy'}","niosh,hazardous",NIOSH Classification (Sema) (SEM 300) (v6.0),SEM 300,",hazardous,niosh",0.0
94,REQ-43747,Ozempic,SEM 1000,What are the baseline study medications used in Sustain 6? What were the specific Diabetes and CV standards of care used in the study and the breakdown? What were the specific oral antidiabetic treatments used?,not accurate,"{'study', 'cardiovascular', 'oral', 'baseline', 'sustain', 'sustain 6', 'medications', 'medication', 'diabetes', 'antidiabetic'}","step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,",step,forte,t2d,sustain,diabetes",15.3846153846,"{'study', 'cardiovascular', 'oral', 'baseline', 'sustain', 'sustain 6', 'medications', 'medication', 'diabetes', 'antidiabetic'}","cv,cardiovascular",SUSTAIN 6-CV Outcomes in Subgroup of Patients with CV Risk Factors (SEM 165) (v3.0),SEM 165,",cardiovascular",10.0,"{'study', 'cardiovascular', 'oral', 'baseline', 'sustain', 'sustain 6', 'medications', 'medication', 'diabetes', 'antidiabetic'}","cvot,glp-1,glp-1 ra,glp1,rewind,sustain 6,pioneer 6,excel,elixa,harmony,cv,outcomes,mace,leader",Overview of CVOTs  (GLP1 123) (v12.0),GLP1 123,",mace,cvot,glp-1 ra,cardiovascular,excel,sustain 6,outcomes,leader,rewind,harmony,glp-1,elixa,pioneer 6",9.5238095238
95,REQ-43748,Ozempic,SEM 109,Please send a copy of Sustain 9 study,accurate with one of docID,"{'study', '9', 'send', 'sustain', 'sustain 9'}","sustain,sglt-2,sglt2,add,sustain 9,sustain 9",Cover to SUSTAIN 9 (add-on SGLT-2i) (SEM 109) (v5.0),SEM 109,",sglt2,sustain,sglt-2,add,sustain 9",25.0,"{'study', '9', 'send', 'sustain', 'sustain 9'}","sustain,trulicity,dulaglutide",Cover to SUSTAIN 7 (vs dulaglutide) (SEM 107) (v5.0),SEM 107,",dulaglutide,sustain,trulicity",14.2857142857,"{'study', '9', 'send', 'sustain', 'sustain 9'}","sustain,monotherapy,naive,treatment-naive",Cover to SUSTAIN 1 (monotherapy)  (SEM 101) (v6.0),SEM 101,",naive,sustain,monotherapy,treatment-naive",12.5
96,REQ-43749,Ozempic,SEM 1000,What are the baseline study medications used in Sustain 6? What were the specific Diabetes and CV standards of care used in the study and the breakdown? What were the specific oral antidiabetic treatments used?,not accurate,"{'study', 'cardiovascular', 'oral', 'baseline', 'sustain', 'sustain 6', 'medications', 'medication', 'diabetes', 'antidiabetic'}","step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,",step,forte,t2d,sustain,diabetes",15.3846153846,"{'study', 'cardiovascular', 'oral', 'baseline', 'sustain', 'sustain 6', 'medications', 'medication', 'diabetes', 'antidiabetic'}","cv,cardiovascular",SUSTAIN 6-CV Outcomes in Subgroup of Patients with CV Risk Factors (SEM 165) (v3.0),SEM 165,",cardiovascular",10.0,"{'study', 'cardiovascular', 'oral', 'baseline', 'sustain', 'sustain 6', 'medications', 'medication', 'diabetes', 'antidiabetic'}","cvot,glp-1,glp-1 ra,glp1,rewind,sustain 6,pioneer 6,excel,elixa,harmony,cv,outcomes,mace,leader",Overview of CVOTs  (GLP1 123) (v12.0),GLP1 123,",mace,cvot,glp-1 ra,cardiovascular,excel,sustain 6,outcomes,leader,rewind,harmony,glp-1,elixa,pioneer 6",9.5238095238
97,REQ-43750,Ozempic,SEM 109,Please send a copy of Sustain 9: Ozempic added on to SGLT2,accurate with one of docID,"{'9', 'ozempic', 'sglt2', 'send', 'sustain', 'sustain 9'}","sustain,sglt-2,sglt2,add,sustain 9,sustain 9",Cover to SUSTAIN 9 (add-on SGLT-2i) (SEM 109) (v5.0),SEM 109,",sglt2,sustain,sglt-2,add,sustain 9",37.5,"{'9', 'ozempic', 'sglt2', 'send', 'sustain', 'sustain 9'}","sustain,trulicity,dulaglutide",Cover to SUSTAIN 7 (vs dulaglutide) (SEM 107) (v5.0),SEM 107,",dulaglutide,sustain,trulicity",12.5,"{'9', 'ozempic', 'sglt2', 'send', 'sustain', 'sustain 9'}","sustain,monotherapy,naive,treatment-naive",Cover to SUSTAIN 1 (monotherapy)  (SEM 101) (v6.0),SEM 101,",naive,sustain,monotherapy,treatment-naive",11.1111111111
98,REQ-43758,General,GEN 087,Wanted more info on investigator sponsored studies and who to contact,not accurate,"{'study', 'investigator', 'contact'}","contact,reach",Unable to Reach (GEN 104) (v6.0),GEN 104,",reach,contact",25.0,"{'study', 'investigator', 'contact'}","trial,site,investigator,clinical trial site",Potential NNI Clinical Trial Investigator (GEN 032) (v5.0),GEN 032,",investigator,trial,site,clinical trial site",16.6666666667,"{'study', 'investigator', 'contact'}","product information,pi,package insert",PI Discussion (Verbal Response Only) (GEN 1001) (v2.0),GEN 1001,",package insert,product information,pi",0.0
