,Request: Request Number  ↑,Product,DOC ID,Question,accuracy,extracted_sentence_1,keywords_1,Document_Name_1,DOC_ID_1,new_keywords_1,score_1,extracted_sentence_2,keywords_2,Document_Name_2,DOC_ID_2,new_keywords_2,score_2,extracted_sentence_3,keywords_3,Document_Name_3,DOC_ID_3,new_keywords_3,score_3
0,REQ-29479,Wegovy,SEOB 111,Please email Dr. Luu Sema 2.4mg Overview for his plan’s review. Infographics when available.,not accurate,email dr luu sema 24 mg overview plan review infograph avail,"overview,approval,summary",Approval and Product Overview (SEOB 010) (v3.0),SEOB 010,"overview , approv , summari",33.33333333,email dr luu sema 24 mg overview plan review infograph avail,"medicaid,formulary,summary,overview",Wegovy Medicaid Summary (SEOB 400) (v2.0),SEOB 400,"medicaid , formulari , summari , overview",25,email dr luu sema 24 mg overview plan review infograph avail,"step,overview,slide,clinical,pi",Clinical Overview of Wegovy (SEOB 601) (v1.0),SEOB 601,"step , overview , slide , clinic , pi",20
1,REQ-42253,Ozempic,SEM 032,"Provider has a patient with type 2 diabetes who was diagnosed with a benign tumor on the pancreas. She wanted to find out if we have any studies that included patients with the same condition, and is it safe to start them on Ozempic?",not accurate,provid patient type 2 diabet diagnos benign tumor pancrea want find studi includ patient condit    safe start ozemp,"type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,"type 1,diabet , t1 dm , t1d",25,provid patient type 2 diabet diagnos benign tumor pancrea want find studi includ patient condit    safe start ozemp,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,provid patient type 2 diabet diagnos benign tumor pancrea want find studi includ patient condit    safe start ozemp,"pancreatitis,pancreas,amylase,lipase,pancreatic,enzymes",Pancreatitis (SEM 006) (v14.0),SEM 006,"pancreat , pancrea , amylas , lipas , pancreat , enzym",20
2,REQ-43085,Ozempic,SEM 134,Is there any reason you would not want to use Ozempic in a younger patient with Type 2 diabetes due to increased risk of cancer or other long term issues?,accurate with one of docID,reason want use ozemp young patient type 2 diabet increas risk cancer long term issu,"neoplasms,cancer,neoplasm",Neoplasms  (SEM 134) (v7.0),SEM 134,"neoplasm , cancer , neoplasm",50,reason want use ozemp young patient type 2 diabet increas risk cancer long term issu,"type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,"type 1,diabet , t1 dm , t1d",25,reason want use ozemp young patient type 2 diabet increas risk cancer long term issu,"long-term,longest,duration,longer,time",Long-Term Data (SEM 174) (v5.0),SEM 174,"long - term , long , durat , long , time",25
3,REQ-43155,Ozempic,SEM 601,Please email me a copy of the updated Ozempic on label slide deck.,accurate with one of docID,email copi updat ozemp label slide deck,"clinical,overview,slide,slides,deck",Clinical Overview of Ozempic (SEM 601) (v4.0),SEM 601,"clinic , overview , slide , slide , deck",50,email copi updat ozemp label slide deck,"sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,"sustain , overview , slide , slide , clinic",25,email copi updat ozemp label slide deck,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25
4,,Ozempic,SEM 600,Please email me a copy of the updated Ozempic on label slide deck.,accurate with one of docID,email copi updat ozemp label slide deck,"clinical,overview,slide,slides,deck",Clinical Overview of Ozempic (SEM 601) (v4.0),SEM 601,"clinic , overview , slide , slide , deck",50,email copi updat ozemp label slide deck,"sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,"sustain , overview , slide , slide , clinic",25,email copi updat ozemp label slide deck,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25
5,REQ-43318,Ozempic,SEM 122,Christina would like to know if there is data on a tapering effect of weight loss seen with OZEMPIC.,not accurate,christina like know datum taper effect weight loss see ozemp,"mechanism,weight,weight loss",Mechanism of Weight Loss (SEM 141) (v6.0),SEM 141,"mechan , weight , weight loss",66.66666667,christina like know datum taper effect weight loss see ozemp,"weight,victoza",Weight vs. Victoza (SEM 142) (v6.0),SEM 142,"weight , victoza",50,christina like know datum taper effect weight loss see ozemp,"obesity,weight",Obesity Indication (SEM 155) (v13.0),SEM 155,"obes , weight",50
6,REQ-43325,Ozempic,SEM 1000,Is there any data showing Ozempic in use for patients who have neuroendocrine tumors of the GI tract?,not accurate,datum show ozemp use patient neuroendocrin tumor gi tract,"gastrointestinal,gi,management,ae",Management of GI Adverse Events (GLP1 014) (v1.0),GLP1 014,"gastrointestin , gi , manag , ae",25,datum show ozemp use patient neuroendocrin tumor gi tract,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,datum show ozemp use patient neuroendocrin tumor gi tract,"gi,gastrointestinal,safety,ae,adverse events",GI Adverse Events (SEM 005) (v11.0),SEM 005,"gi , gastrointestin , safeti , ae , advers event",20
7,REQ-43330,Ozempic,SEM 1000,"Dr. Jentner would like to know if the Ozempic pens are bio-degradable or if they can be recycled.  She would like to know if the pen needs/can be disposed of in a sharps container,if it doesn’t  have a needle attached.",not accurate,dr jentner like know ozemp pen biodegrad recycl    like know pen need dispos sharp contain nt    needl attach,"nnt,number,needed,treat",Number Needed to Treat (NNT) in SUSTAIN 6 (SEM 161) (v6.0),SEM 161,"nnt , number , need , treat",25,dr jentner like know ozemp pen biodegrad recycl    like know pen need dispos sharp contain nt    needl attach,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,dr jentner like know ozemp pen biodegrad recycl    like know pen need dispos sharp contain nt    needl attach,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",16.66666667
8,REQ-43341,Ozempic,SEM 125,"Can you send me any information on Ozempic’s impact on hypoglycemia, creatinine levels, and/or overall kidney function in patients with CKD stage 4 vs. stage 5?",not accurate,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,"hypoglycemia , hypo , safeti",66.66666667,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"flow,renal,kidney",The FLOW Trial (SEM 183) (v2.0),SEM 183,"flow , renal , kidney",33.33333333,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"renal,kidney,outcomes,creatinine,uar,scr,glomerular,gfr",Renal Outcomes (GLP1 012) (v2.0),GLP1 012,"renal , kidney , outcom , creatinin , uar , scr , glomerular , gfr",25
9,,Ozempic,SEM 126,"Can you send me any information on Ozempic’s impact on hypoglycemia, creatinine levels, and/or overall kidney function in patients with CKD stage 4 vs. stage 5?",not accurate,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,"hypoglycemia , hypo , safeti",66.66666667,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"flow,renal,kidney",The FLOW Trial (SEM 183) (v2.0),SEM 183,"flow , renal , kidney",33.33333333,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"renal,kidney,outcomes,creatinine,uar,scr,glomerular,gfr",Renal Outcomes (GLP1 012) (v2.0),GLP1 012,"renal , kidney , outcom , creatinin , uar , scr , glomerular , gfr",25
10,,Ozempic,SEM 120,"Can you send me any information on Ozempic’s impact on hypoglycemia, creatinine levels, and/or overall kidney function in patients with CKD stage 4 vs. stage 5?",accurate with one of docID,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,"hypoglycemia , hypo , safeti",66.66666667,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"flow,renal,kidney",The FLOW Trial (SEM 183) (v2.0),SEM 183,"flow , renal , kidney",33.33333333,send inform ozemp impact hypoglycemia    creatinin level    overal kidney function patient ckd stage 4 vs stage 5,"renal,kidney,outcomes,creatinine,uar,scr,glomerular,gfr",Renal Outcomes (GLP1 012) (v2.0),GLP1 012,"renal , kidney , outcom , creatinin , uar , scr , glomerular , gfr",25
11,REQ-43350,Wegovy,none,Would like more information on patients experiencing dramatic weight loss with wegovy.,not accurate,like inform patient eperi dramat weight loss wegovi,"bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,"bariatr surgeri , anti - obes medic , saxenda , wegovi",25,like inform patient eperi dramat weight loss wegovi,"mtc,men 2,anti-obesity,glp-1 ras,wegovy,saxenda,aom",MTC (Medullary Thyroid Carcinoma) (GOBS 003) (v1.0),GOBS 003,"mtc , man 2,anti - obes , glp-1 ra , wegovi , saxenda , aom",14.28571429,like inform patient eperi dramat weight loss wegovi,"surmount,weight,gip,glp-1,glp1,tirzepatide,mounjaro,gip",vs tirzepatide (SEOB 063) (v3.0),SEOB 063,"surmount , weight , gip , glp-1,glp1,tirzepatid , mounjaro , gip",14.28571429
12,REQ-43424,Rybelsus,none,Provider would like to know if he can use Rybelsus on a patient that is allergic phenergan.,not accurate,provid like know use rybelsu patient allerg phenergan,"safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,"safeti , rybelsu , ozemp , ae",25,provid like know use rybelsu patient allerg phenergan,"cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,"cv , rybelsu , ozemp , semglutid , indic",20,provid like know use rybelsu patient allerg phenergan,"allergic,allergy,hypersensitivity,sensitivity,anaphylaxis,anaphylactic,urticaria,rash,immunogenic,immunogenicity",Allergic Reactions (OSEM 044) (v8.0),OSEM 044,"allerg , allergi , hypersensit , sensit , anaphylaxi , anaphylact , urticaria , rash , immunogen , immunogen",11.11111111
13,REQ-43498,Ozempic,SEM 125,"Please send info on Ozempic regarding GFR? Is there a GFR where Ozempic should not be used?

Would also like data on Ozempic and CHF.",not accurate,send info ozemp gfr gfr ozemp usedwould like datum ozemp chf,"heart,failure,hospitalization,chf,hf,nyha,",SUSTAIN 6-Heart Failure (SEM 163) (v7.0),SEM 163,"heart , failur , hospit , chf , hf , nyha ,",33.33333333,send info ozemp gfr gfr ozemp usedwould like datum ozemp chf,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,send info ozemp gfr gfr ozemp usedwould like datum ozemp chf,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",16.66666667
14,,Ozempic,SEM 163,"Please send info on Ozempic regarding GFR? Is there a GFR where Ozempic should not be used?

Would also like data on Ozempic and CHF.",accurate with one of docID,send info ozemp gfr gfr ozemp usedwould like datum ozemp chf,"heart,failure,hospitalization,chf,hf,nyha,",SUSTAIN 6-Heart Failure (SEM 163) (v7.0),SEM 163,"heart , failur , hospit , chf , hf , nyha ,",33.33333333,send info ozemp gfr gfr ozemp usedwould like datum ozemp chf,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,send info ozemp gfr gfr ozemp usedwould like datum ozemp chf,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",16.66666667
15,REQ-43539,Wegovy,SEOB 101,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,"rational , dose , dose , qw , week",25,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"pulse,heart,rate,bpm,beat,tachycardia,fibrillation,racing,arrhythmia",Heart Rate (SEOB 083) (v1.0),SEOB 083,"puls , heart , rate , bpm , beat , tachycardia , fibril , race , arrhythmia",11.11111111,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
16,,Wegovy,SEOB 102,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,"rational , dose , dose , qw , week",25,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"pulse,heart,rate,bpm,beat,tachycardia,fibrillation,racing,arrhythmia",Heart Rate (SEOB 083) (v1.0),SEOB 083,"puls , heart , rate , bpm , beat , tachycardia , fibril , race , arrhythmia",11.11111111,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
17,,Wegovy,SEOB 103,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,"rational , dose , dose , qw , week",25,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"pulse,heart,rate,bpm,beat,tachycardia,fibrillation,racing,arrhythmia",Heart Rate (SEOB 083) (v1.0),SEOB 083,"puls , heart , rate , bpm , beat , tachycardia , fibril , race , arrhythmia",11.11111111,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
18,,Wegovy,SEOB 104,"I would normally send an MI request through Veeva but I am currently not setup in the system after moving back to the field. My role is primarily strategic project focused. .. However, I was in Washington DC this week. I was primarily with lobbyists, poli",not accurate,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"rationale,dosing,dose,qw,week",Rationale for QW Dosing (SEOB 002) (v8.0),SEOB 002,"rational , dose , dose , qw , week",25,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,"pulse,heart,rate,bpm,beat,tachycardia,fibrillation,racing,arrhythmia",Heart Rate (SEOB 083) (v1.0),SEOB 083,"puls , heart , rate , bpm , beat , tachycardia , fibril , race , arrhythmia",11.11111111,normal send mi request veeva current setup system move field role primarili strateg project focu      washington dc week primarili lobbyist    poli,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
19,REQ-43546,Ozempic,SEM 007,Any reports of increased myopathy (muscle weakness) with ozempic. People with high ozempic antibody levels any correlation to increased muscle weakness. Any reports of ozempic worsening metabolic myopathy; such as Pompe disease?,accurate with one of docID,report increas myopathi    muscl weak    ozemp peopl high ozemp antibodi level correl increas muscl weak report ozemp worsen metabol myopathi    pomp diseas,"antibody,antibodies,immunogenicity",Antibodies (SEM 007) (v8.0),SEM 007,"antibodi , antibodi , immunogen",50,report increas myopathi    muscl weak    ozemp peopl high ozemp antibodi level correl increas muscl weak report ozemp worsen metabol myopathi    pomp diseas,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,report increas myopathi    muscl weak    ozemp peopl high ozemp antibodi level correl increas muscl weak report ozemp worsen metabol myopathi    pomp diseas,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",16.66666667
20,REQ-43551,Ozempic,SEM 178,Can I get a copy of the data that was on a slide presented at last nights at the speaker program? The slide showed the higher that hemoglobin A1c the bigger the drop with Ozempic.  I believe it was breaking out data at different patients with different A1,not accurate,copi datum slide present night speaker program slide show high hemoglobin a1c big drop ozemp    believ break datum differ patient differ a1,"sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,"sustain , overview , slide , slide , clinic",25,copi datum slide present night speaker program slide show high hemoglobin a1c big drop ozemp    believ break datum differ patient differ a1,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,copi datum slide present night speaker program slide show high hemoglobin a1c big drop ozemp    believ break datum differ patient differ a1,"clinical,overview,slide,slides,deck",Clinical Overview of Ozempic (SEM 601) (v4.0),SEM 601,"clinic , overview , slide , slide , deck",25
21,REQ-43581,Saxenda,SAX 062,Dr Udell wants to know if her patient is safe to take Saxenda if they have previously had papillary and follicular cancer,not accurate,dr udel want know patient safe saenda previous papillari follicular cancer,"cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,"cancer , tumor , oncolog , neoplasm , carcinoma , breast",16.66666667,dr udel want know patient safe saenda previous papillari follicular cancer,"pancreas,cancer,pancreatic,tumor,oncology,neoplasm,carcinoma",Pancreatic Cancer (SAX 015) (v7.0),SAX 015,"pancrea , cancer , pancreat , tumor , oncolog , neoplasm , carcinoma",14.28571429,dr udel want know patient safe saenda previous papillari follicular cancer,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
22,,Saxenda,SAX 088,Dr Udell wants to know if her patient is safe to take Saxenda if they have previously had papillary and follicular cancer,not accurate,dr udel want know patient safe saenda previous papillari follicular cancer,"cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,"cancer , tumor , oncolog , neoplasm , carcinoma , breast",16.66666667,dr udel want know patient safe saenda previous papillari follicular cancer,"pancreas,cancer,pancreatic,tumor,oncology,neoplasm,carcinoma",Pancreatic Cancer (SAX 015) (v7.0),SAX 015,"pancrea , cancer , pancreat , tumor , oncolog , neoplasm , carcinoma",14.28571429,dr udel want know patient safe saenda previous papillari follicular cancer,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
23,REQ-43582,Ozempic,SEM 008,"Provider has a female patient she started on ozempic. The patient took her first injection on Saturday.  On the Thursday after her first injection of ozempic .25mg, she was outside power washing. That day she noticed itchiness and swelling on her palms an",not accurate,provid femal patient start ozemp patient take inject saturday    thursday inject ozemp 25 mg    outsid power wash day notic itchi swell palm,"injections,two,0.5,escalation; split",Use of Two Concomitant Ozempic Injections (SEM 159) (v6.0),SEM 159,"inject , two,0.5,escal ; split",25,provid femal patient start ozemp patient take inject saturday    thursday inject ozemp 25 mg    outsid power wash day notic itchi swell palm,"sustain forte,forte,2,2 mg,sustain forte,forte,ozempic 2,ozempic 2 mg,ozempic 2mg,semaglutide 2mg,semaglutide 2 mg",Cover to SUSTAIN FORTE (Use of 2 mg Dose Once Weekly) (SEM 178) (v10.0),SEM 178,"sustain fort , forte,2,2 mg , sustain fort , fort , ozemp 2,ozemp 2 mg , ozemp 2 mg , semaglutid 2 mg , semaglutid 2 mg",25,provid femal patient start ozemp patient take inject saturday    thursday inject ozemp 25 mg    outsid power wash day notic itchi swell palm,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25
24,REQ-43584,Ozempic,SEM 173,"Hello. This provider is interested in how many clicks to get to the 2mg dose.
Thank you",not accurate,hello provid interest click 2 mg dosethank,"dosing,guidelines,guideline,missed dose",Dosing-Guidelines (SEM 017) (v6.0),SEM 017,"dose , guidelin , guidelin , miss dose",33.33333333,hello provid interest click 2 mg dosethank,"missed,change,missed,dose,dosing",Dosing-Missed Dose (SEM 011) (v7.0),SEM 011,"miss , chang , miss , dose , dose",33.33333333,hello provid interest click 2 mg dosethank,"doses,greater,max,dose,forte,2 mg,sustain forte",Doses Greater Than 1 mg (SEM 170) (v6.0),SEM 170,"dose , great , max , dose , forte,2 mg , sustain fort",33.33333333
25,REQ-43590,Rybelsus,none,Can you lower the dose of metformin when you start a patient on Rybelsus?  Is there any data around this question that can be provided?,not accurate,low dose metformin start patient rybelsu    datum question provid,"exercise,dosing,physical activity",Dosing-Impact of Exercise (OSEM 091) (v6.0),OSEM 091,"exercis , dose , physic activ",33.33333333,low dose metformin start patient rybelsu    datum question provid,"safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,"safeti , rybelsu , ozemp , ae",25,low dose metformin start patient rybelsu    datum question provid,"3 mg,initiation,starting,starter",3 mg Safety and Efficacy (OSEM 053) (v12.0),OSEM 053,"3 mg , initi , start , starter",25
26,REQ-43598,Ozempic,SEM 125,Ms penson asked for any on going study information with ozempic and the kidneys,not accurate,ms penson ask go studi inform ozemp kidney,"flow,renal,kidney",The FLOW Trial (SEM 183) (v2.0),SEM 183,"flow , renal , kidney",33.33333333,ms penson ask go studi inform ozemp kidney,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,ms penson ask go studi inform ozemp kidney,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",16.66666667
27,,Ozempic,SEM 126,Ms penson asked for any on going study information with ozempic and the kidneys,not accurate,ms penson ask go studi inform ozemp kidney,"flow,renal,kidney",The FLOW Trial (SEM 183) (v2.0),SEM 183,"flow , renal , kidney",33.33333333,ms penson ask go studi inform ozemp kidney,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,ms penson ask go studi inform ozemp kidney,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",16.66666667
28,REQ-43599,Saxenda,SEOB 049,What are the recommendations of switching patients from Saxenda to Wegovy.  Which wegovy dose is compatible/COMPARABLE  to Saxenda 3mg dose,not accurate,recommend switch patient saenda wegovi    wegovi dose compat compar    saenda 3 mg dose,"switching,switch,wegovy,semaglutide",Switching from GLP-1 RAs (SAX 102) (v5.0),SAX 102,"switch , switch , wegovi , semaglutid",66.66666667,recommend switch patient saenda wegovi    wegovi dose compat compar    saenda 3 mg dose,"bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,"bariatr surgeri , anti - obes medic , saxenda , wegovi",25,recommend switch patient saenda wegovi    wegovi dose compat compar    saenda 3 mg dose,"mtc,men 2,anti-obesity,glp-1 ras,wegovy,saxenda,aom",MTC (Medullary Thyroid Carcinoma) (GOBS 003) (v1.0),GOBS 003,"mtc , man 2,anti - obes , glp-1 ra , wegovi , saxenda , aom",14.28571429
29,REQ-43600,Ozempic,SEM 124,How do you transition a patient from Victoza to Ozempic?,not accurate,transit patient victoza ozemp,"weight,victoza",Weight vs. Victoza (SEM 142) (v6.0),SEM 142,"weight , victoza",50,transit patient victoza ozemp,"structure,victoza",Structure vs Victoza  (SEM 129) (v6.0),SEM 129,"structur , victoza",50,transit patient victoza ozemp,"victoza,liraglutide,sustain 10",vs Victoza (SEM 116) (v11.0),SEM 116,"victoza , liraglutid , sustain 10",33.33333333
30,REQ-43601,Wegovy,SEOB 105,Customer requested links to Wegovy phase3b STEP trials.,not accurate,custom request link wegovi phase3b step trial,step,Media-STEP 1 Video (SEOB 3001) (v1.0),SEOB 3001,step,100,custom request link wegovi phase3b step trial,"bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,"bariatr surgeri , anti - obes medic , saxenda , wegovi",25,custom request link wegovi phase3b step trial,"step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,"step , sustain , fort , diabet , t2d",20
31,,Wegovy,SEOB 108,Customer requested links to Wegovy phase3b STEP trials.,not accurate,custom request link wegovi phase3b step trial,step,Media-STEP 1 Video (SEOB 3001) (v1.0),SEOB 3001,step,100,custom request link wegovi phase3b step trial,"bariatric surgery,anti-obesity medications,saxenda,wegovy",Bariatric Surgery (GOBS 001) (v1.0),GOBS 001,"bariatr surgeri , anti - obes medic , saxenda , wegovi",25,custom request link wegovi phase3b step trial,"step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,"step , sustain , fort , diabet , t2d",20
