,Request: Request Number  ↑,Product,DOC ID,Question,accuracy,extracted_sentence_1,keywords_1,Document_Name_1,DOC_ID_1,new_keywords_1,score_1,extracted_sentence_2,keywords_2,Document_Name_2,DOC_ID_2,new_keywords_2,score_2,extracted_sentence_3,keywords_3,Document_Name_3,DOC_ID_3,new_keywords_3,score_3
64,REQ-43661,Saxenda,SEOB 009,"What is Novo currently studying for pediatric patients living with obesity or experiencing weight gain? Provider sees a need, especially with adolescents on antipsychotic medications.",not accurate,novo current studi pediatr patient live obes eperi weight gain provid see need    especi adolesc antipsychot medic,"adolescent,adolescents,teens",Adolescents with Obesity (SCALE TEENS) (SAX 103) (v2.0),SAX 103,"adolesc , adolesc , teen",50,novo current studi pediatr patient live obes eperi weight gain provid see need    especi adolesc antipsychot medic,"efficacy,weight,",Weight (SAX 004) (v6.0),SAX 004,"efficaci , weight ,",50,novo current studi pediatr patient live obes eperi weight gain provid see need    especi adolesc antipsychot medic,"pediatrics,teens,adolescents,children,pediatric",Pediatrics (SAX 047) (v9.0),SAX 047,"pediatr , teen , adolesc , child , pediatr",50
65,REQ-43662,Saxenda,SAX 061,Inquiry Text: This is for saxenda and wegovy - dr is asking for what is the long term data for both saxenda and wegovy as far as pts maintaining therapy and what is the results of patients coming off therapy and how much weight did those pts regain once c,not accurate,inquiri tet saenda wegovi    dr ask long term datum saenda wegovi far pt maintain therapi result patient come therapi weight pt regain c,regain,Weight Regain After Discontinuation (SAX 051) (v5.0),SAX 051,regain,100,inquiri tet saenda wegovi    dr ask long term datum saenda wegovi far pt maintain therapi result patient come therapi weight pt regain c,"efficacy,weight,",Weight (SAX 004) (v6.0),SAX 004,"efficaci , weight ,",50,inquiri tet saenda wegovi    dr ask long term datum saenda wegovi far pt maintain therapi result patient come therapi weight pt regain c,"switching,switch,wegovy,semaglutide",Switching from GLP-1 RAs (SAX 102) (v5.0),SAX 102,"switch , switch , wegovi , semaglutid",33.33333333
66,REQ-43671,Rybelsus,OSEM 021,Doctor requested any additional information on whether Rybelsus is safe in patients with diminished egfr of less then 30.,not accurate,doctor request addit inform rybelsu safe patient diminish egfr 30,"ddi,di,interaction,levothyroxine,thyroid,omeprazole,ppi",Media-Drug Interactions Video (OSEM 3009) (v2.0),OSEM 3009,"ddi , di , interact , levothyroxin , thyroid , omeprazol , ppi",28.57142857,doctor request addit inform rybelsu safe patient diminish egfr 30,"safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,"safeti , rybelsu , ozemp , ae",25,doctor request addit inform rybelsu safe patient diminish egfr 30,"cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,"cv , rybelsu , ozemp , semglutid , indic",20
67,REQ-43672,Ozempic,SEM 004,HCP would like more information and data within clinical trials regarding diabetic retinopathy with Ozempic,not accurate,hcp like inform datum clinic trial diabet retinopathi ozemp,"sustain,phase,trials,trial,clinical,overview",SUSTAIN Overview (All Phase 3) (SEM 111) (v10.0),SEM 111,"sustain , phase , trial , trial , clinic , overview",40,hcp like inform datum clinic trial diabet retinopathi ozemp,"type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,"type 1,diabet , t1 dm , t1d",25,hcp like inform datum clinic trial diabet retinopathi ozemp,"sustain,overview,slide,slides,clinical",Cover to Ozempic Clinical Overview Deck (SEM 600) (v5.0),SEM 600,"sustain , overview , slide , slide , clinic",25
68,REQ-43680,Ozempic,SEM 164,How does the MOA of Ozempic create a CV benefit? She has looked at the studies and can see how an SGL2 creates a CV benefit but doesn’t understand how Ozempic does.,not accurate,moa ozemp creat cv benefit look studi sgl2 creat cv benefit not understand ozemp,"cv,cardiovascular",SUSTAIN 6-CV Outcomes in Subgroup of Patients with CV Risk Factors (SEM 165) (v3.0),SEM 165,"cv , cardiovascular",50,moa ozemp creat cv benefit look studi sgl2 creat cv benefit not understand ozemp,"cardiovascular,indication,cv",CV Indication (SEM 153) (v6.0),SEM 153,"cardiovascular , indic , cv",33.33333333,moa ozemp creat cv benefit look studi sgl2 creat cv benefit not understand ozemp,"cv,cv indication,cv risk reduction,cardiovascular",Rationale for CV Indication (SEM 162) (v3.0),SEM 162,"cv , cv indic , cv risk reduct , cardiovascular",25
69,REQ-43682,Ozempic,SEM 027,Pharm D asked if we have any data for Ozempic being used with patients with kidney transplant? Looking for safety and efficiency data if we have any.,accurate with one of docID,pharm d ask datum ozemp patient kidney transplant look safeti effici datum,"transplant,solid organ transplant,kidney transplant,liver transplant",Transplant (SEM 027) (v5.0),SEM 027,"transplant , solid organ transplant , kidney transplant , liver transplant",50,pharm d ask datum ozemp patient kidney transplant look safeti effici datum,"hypoglycemia,hypo,safety",Hypoglycemia (SEM 120) (v9.0),SEM 120,"hypoglycemia , hypo , safeti",33.33333333,pharm d ask datum ozemp patient kidney transplant look safeti effici datum,"flow,renal,kidney",The FLOW Trial (SEM 183) (v2.0),SEM 183,"flow , renal , kidney",33.33333333
70,REQ-43683,General-Obesity,SEOB 069,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",not accurate,,,,,,,,,,,,,,,,,,
71,,General-Obesity,SAX 054,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",not accurate,,,,,,,,,,,,,,,,,,
72,,General-Obesity,SAX 090,"Provider wants to know if novo needles contain nickel for patient that has nickel allergy 

Also, wants information on GLP-1 and gastroparesis in the setting of post gastric bypass in the setting of weight regain",not accurate,,,,,,,,,,,,,,,,,,
73,REQ-43684,Rybelsus,OSEM 120,Provider requested information on  Rybelsus  and the cardio benefits it may offer in the geriatric patients population.  Also were there any additional side effects seen in the geriatric population vs the younger population.,not accurate,provid request inform    rybelsu    cardio benefit offer geriatr patient popul    addit effect see geriatr popul vs young popul,"ddi,di,interaction,levothyroxine,thyroid,omeprazole,ppi",Media-Drug Interactions Video (OSEM 3009) (v2.0),OSEM 3009,"ddi , di , interact , levothyroxin , thyroid , omeprazol , ppi",28.57142857,provid request inform    rybelsu    cardio benefit offer geriatr patient popul    addit effect see geriatr popul vs young popul,"safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,"safeti , rybelsu , ozemp , ae",25,provid request inform    rybelsu    cardio benefit offer geriatr patient popul    addit effect see geriatr popul vs young popul,"cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,"cv , rybelsu , ozemp , semglutid , indic",20
74,REQ-43685,Ozempic,SEM 125,Physician is wanting information on using Ozempic in a patient on dialysis.,not accurate,physician want inform ozemp patient dialysi,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25,physician want inform ozemp patient dialysi,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",16.66666667,physician want inform ozemp patient dialysi,"click,clicks,unmarked dosing,pen,marked,unmarked,increment,dosing,dial,dose,doses",Pen-Dosing by Clicks (SEM 173) (v4.0),SEM 173,"click , click , unmark dose , pen , mark , unmark , increment , dose , dial , dose , dose",12.5
75,REQ-43686,Wegovy,SEOB 026,Please provide clinical differences between Ozempic and Wygovy,accurate with one of docID,provid clinic differ ozemp wygovi,"ozempic,versus,vs",vs Ozempic (SEOB 026) (v5.0),SEOB 026,"ozemp , versu , vs",33.33333333,provid clinic differ ozemp wygovi,"ozempic,switch,transition",Switching from Ozempic (SEOB 065) (v7.0),SEOB 065,"ozemp , switch , transit",33.33333333,provid clinic differ ozemp wygovi,"2 mg,2.0 mg,ozempic,sustain forte",vs Ozempic 2 mg (SEOB 008) (v6.0),SEOB 008,"2 mg,2.0 mg , ozemp , sustain fort",25
76,REQ-43687,General,OSEM 137,"Please e-mail the following letters to HCP:
- Pipeline (GEN 090)
- Alzheimer's Disease (OSEM 137)

Many thanks,
Chuck Berds",not accurate,email follow letter hcp pipelin    gen 090    alzheim diseas    osem 137 thank chuck berd,pipeline,Pipeline (GEN 090) (v6.0),GEN 090,pipelin,100,email follow letter hcp pipelin    gen 090    alzheim diseas    osem 137 thank chuck berd,"product information,pi,package insert",PI Discussion (Verbal Response Only) (GEN 1001) (v2.0),GEN 1001,"product inform , pi , packag insert",33.33333333,email follow letter hcp pipelin    gen 090    alzheim diseas    osem 137 thank chuck berd,"hcp,additional information required,credentials,clarification,clarify,information",HCP Additional Information Required (GEN 130) (v2.0),GEN 130,"hcp , addit inform requir , credenti , clarif , clarifi , inform",16.66666667
77,,General,GEN 090,"Please e-mail the following letters to HCP:
- Pipeline (GEN 090)
- Alzheimer's Disease (OSEM 137)

Many thanks,
Chuck Berds",accurate with one of docID,email follow letter hcp pipelin    gen 090    alzheim diseas    osem 137 thank chuck berd,pipeline,Pipeline (GEN 090) (v6.0),GEN 090,pipelin,100,email follow letter hcp pipelin    gen 090    alzheim diseas    osem 137 thank chuck berd,"product information,pi,package insert",PI Discussion (Verbal Response Only) (GEN 1001) (v2.0),GEN 1001,"product inform , pi , packag insert",33.33333333,email follow letter hcp pipelin    gen 090    alzheim diseas    osem 137 thank chuck berd,"hcp,additional information required,credentials,clarification,clarify,information",HCP Additional Information Required (GEN 130) (v2.0),GEN 130,"hcp , addit inform requir , credenti , clarif , clarifi , inform",16.66666667
78,REQ-43691,Saxenda,SAX 093,"Please e-mail HCP with the following information:
- Binge Eating Disorder (SAX 093)

HCP also requesting publication:
1. Robert SA, Rohana AG, Shah SA, et al. Improvement in binge eating in non-diabetic obese individuals after 3 months of treatment with l",accurate with one of docID,email hcp follow inform bing eat disord    sa 093 hcp request publication1 robert sa    rohana ag    shah sa    et al improv bing eat nondiabet obes individu 3 month treatment l,"binge eating disorder,binge eating,bed,bulimia",Binge Eating Disorder (SAX 093) (v7.0),SAX 093,"bing eat disord , bing eat , bed , bulimia",50,email hcp follow inform bing eat disord    sa 093 hcp request publication1 robert sa    rohana ag    shah sa    et al improv bing eat nondiabet obes individu 3 month treatment l,"study 1,prediabetes,obesity",Cover-SCALE Obesity and Prediabetes (SAX 003) (v8.0),SAX 003,"studi 1,prediabet , obes",33.33333333,email hcp follow inform bing eat disord    sa 093 hcp request publication1 robert sa    rohana ag    shah sa    et al improv bing eat nondiabet obes individu 3 month treatment l,"summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,"summari , overview , inform , monograph",25
79,REQ-43692,Wegovy,SEOB 072,"Please e-mail the following letter to HCP:
- Pregnancy (SEOB 072)",accurate with one of docID,email follow letter hcp pregnanc    seob 072,"maintenance,dose,1.7,1.0,0.5,0.25,efficacy,low,lower",Weight - Doses Lower Than 2.4 mg (SEOB 055) (v4.0),SEOB 055,"mainten , dose,1.7,1.0,0.5,0.25,efficaci , low , low",12.5,email follow letter hcp pregnanc    seob 072,"pregnancy,pregnant,breastfeed,breastfed,lactation,fertility,fertile,teratogenicity,fetal,fetus,contraception,contraceptive",Pregnancy (SEOB 072) (v2.0),SEOB 072,"pregnanc , pregnant , breastfe , breastf , lactat , fertil , fertil , teratogen , fetal , fetu , contracept , contracept",10,email follow letter hcp pregnanc    seob 072,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
80,REQ-43701,Rybelsus,OSEM 092,Doctor would like to receive information related to the efficacy of Rybelsus in patients with gastric bypass as it relates to possible interference with its absorption mechanism,not accurate,doctor like receiv inform relat efficaci rybelsu patient gastric bypass relat possibl interfer absorpt mechan,"moa,absorption,mechanism,snac,bioavailability",Media-Mechanism of Absorption (OSEM 3011) (v2.0),OSEM 3011,"moa , absorpt , mechan , snac , bioavail",40,doctor like receiv inform relat efficaci rybelsu patient gastric bypass relat possibl interfer absorpt mechan,"safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,"safeti , rybelsu , ozemp , ae",25,doctor like receiv inform relat efficaci rybelsu patient gastric bypass relat possibl interfer absorpt mechan,"moa,action,mechanism,insulin,glucagon",Media-Mechanism of Action (OSEM 3012) (v2.0),OSEM 3012,"moa , action , mechan , insulin , glucagon",20
81,REQ-43702,Rybelsus,SEOB 025,Doctor would like to receive any information related to possible weight loss indication for oral semaglutide in the future.,accurate with one of docID,doctor like receiv inform relat possibl weight loss indic oral semaglutid futur,"weight,pound,kilogram,mechanism,weight loss",Mechanism of Weight Loss (OSEM 082) (v3.0),OSEM 082,"weight , pound , kilogram , mechan , weight loss",40,doctor like receiv inform relat possibl weight loss indic oral semaglutid futur,"oral,tablet,oasis,formulation",Oral Formulation (SEOB 025) (v5.0),SEOB 025,"oral , tablet , oasi , formul",25,doctor like receiv inform relat possibl weight loss indic oral semaglutid futur,"cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,"cv , rybelsu , ozemp , semglutid , indic",20
82,REQ-43705,Ozempic,SEM 004,"Please send MI letter. On Ozempic and Diabetes retinopathy along with:
S Feldman et al, early worsening of diabetes retinopathy….(diabetes and metabolism, 44 (2018)
Bain et al, Worsening of diabetic retinopathy with rapid improvement in systemic glucose c",not accurate,send mi letter ozemp diabet retinopathi with feldman et al    earli worsen diabet retinopathi diabet metabol    44    2018 bain et al    worsen diabet retinopathi rapid improv system glucos c,"ozempic,glucose,semaglutide,fasting,fpg,preprandial",Fasting Plasma Glucose (FPG) (SEM 025) (v9.0),SEM 025,"ozemp , glucos , semaglutid , fast , fpg , preprandi",33.33333333,send mi letter ozemp diabet retinopathi with feldman et al    earli worsen diabet retinopathi diabet metabol    44    2018 bain et al    worsen diabet retinopathi rapid improv system glucos c,"type 1,diabetes,t1dm,t1d",Type 1 Diabetes (SEM 090) (v12.0),SEM 090,"type 1,diabet , t1 dm , t1d",25,send mi letter ozemp diabet retinopathi with feldman et al    earli worsen diabet retinopathi diabet metabol    44    2018 bain et al    worsen diabet retinopathi rapid improv system glucos c,"ozempic,semaglutide injection,drug,interaction",Drug Interactions (SEM 158) (v10.0),SEM 158,"ozemp , semaglutid inject , drug , interact",25
83,REQ-43709,Ozempic,SEM 174,What is the long-term data on weight loss for patients taking Ozempic?,not accurate,longterm datum weight loss patient take ozemp,"mechanism,weight,weight loss",Mechanism of Weight Loss (SEM 141) (v6.0),SEM 141,"mechan , weight , weight loss",66.66666667,longterm datum weight loss patient take ozemp,"weight,victoza",Weight vs. Victoza (SEM 142) (v6.0),SEM 142,"weight , victoza",50,longterm datum weight loss patient take ozemp,"obesity,weight",Obesity Indication (SEM 155) (v13.0),SEM 155,"obes , weight",50
84,REQ-43719,Saxenda,SAX 062,Is Saxenda contraindicated with a personal history of follicular thyroid cancer?,not accurate,saenda contraind person histori follicular thyroid cancer,"thyroid,thyroid neoplasms,mtc,men 2,calcitonin",Thyroid Neoplasms (SAX 018) (v1.0),SAX 018,"thyroid , thyroid neoplasm , mtc , man 2,calcitonin",20,saenda contraind person histori follicular thyroid cancer,"cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,"cancer , tumor , oncolog , neoplasm , carcinoma , breast",16.66666667,saenda contraind person histori follicular thyroid cancer,"pancreas,cancer,pancreatic,tumor,oncology,neoplasm,carcinoma",Pancreatic Cancer (SAX 015) (v7.0),SAX 015,"pancrea , cancer , pancreat , tumor , oncolog , neoplasm , carcinoma",14.28571429
85,REQ-43730,Saxenda,SAX 062,"A patient with a family history of thyroid cancer, unknown what kind in her mother.  She has regular thyroid labs. It is normal. What else do I need to monitor and at what frequency?  Also, what is a patient has had a thyroidectomy with cancer. Is she a c",not accurate,patient famili histori thyroid cancer    unknown kind mother    regular thyroid lab normal need monitor frequenc      patient thyroidectomi cancer c,"thyroid,thyroid neoplasms,mtc,men 2,calcitonin",Thyroid Neoplasms (SAX 018) (v1.0),SAX 018,"thyroid , thyroid neoplasm , mtc , man 2,calcitonin",20,patient famili histori thyroid cancer    unknown kind mother    regular thyroid lab normal need monitor frequenc      patient thyroidectomi cancer c,"cancer,tumor,oncology,neoplasm,carcinoma,breast",Breast Neoplasms (SAX 010) (v7.0),SAX 010,"cancer , tumor , oncolog , neoplasm , carcinoma , breast",16.66666667,patient famili histori thyroid cancer    unknown kind mother    regular thyroid lab normal need monitor frequenc      patient thyroidectomi cancer c,"pancreas,cancer,pancreatic,tumor,oncology,neoplasm,carcinoma",Pancreatic Cancer (SAX 015) (v7.0),SAX 015,"pancrea , cancer , pancreat , tumor , oncolog , neoplasm , carcinoma",14.28571429
86,REQ-43731,Rybelsus,OSEM 043,What data is there for semaglutide use and patients with CKD? Rybelsus or Ozempic,not accurate,datum semaglutid use patient ckd rybelsu ozemp,"safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,"safeti , rybelsu , ozemp , ae",50,datum semaglutid use patient ckd rybelsu ozemp,"cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,"cv , rybelsu , ozemp , semglutid , indic",40,datum semaglutid use patient ckd rybelsu ozemp,"glp-1 ra,glucagon-like peptide,safety,hypoglycemia,gastrointestinal,glutide,exenatide,victoza,trulicity,byetta,bydureon,ozempic,adlyxin",Safety vs Other GLP-1 RAs (OSEM 086) (v5.0),OSEM 086,"glp-1 ra , glucagon - like peptid , safeti , hypoglycemia , gastrointestin , glutid , exenatid , victoza , trulic , byetta , bydureon , ozemp , adlyxin",15.38461538
87,,Rybelsus,SEM 126,What data is there for semaglutide use and patients with CKD? Rybelsus or Ozempic,not accurate,datum semaglutid use patient ckd rybelsu ozemp,"safety,rybelsus,ozempic,ae",Safety vs Ozempic (OSEM 143) (v5.0),OSEM 143,"safeti , rybelsu , ozemp , ae",50,datum semaglutid use patient ckd rybelsu ozemp,"cv,rybelsus,ozempic,semglutide,indication",Rybelsus vs Ozempic-CV Indication (OSEM 133) (v5.0),OSEM 133,"cv , rybelsu , ozemp , semglutid , indic",40,datum semaglutid use patient ckd rybelsu ozemp,"glp-1 ra,glucagon-like peptide,safety,hypoglycemia,gastrointestinal,glutide,exenatide,victoza,trulicity,byetta,bydureon,ozempic,adlyxin",Safety vs Other GLP-1 RAs (OSEM 086) (v5.0),OSEM 086,"glp-1 ra , glucagon - like peptid , safeti , hypoglycemia , gastrointestin , glutid , exenatid , victoza , trulic , byetta , bydureon , ozemp , adlyxin",15.38461538
88,REQ-43734,Rybelsus,OSEM 072,Provider would like additional information on Rybelsus and pancreatitis. Recommend sending Ryblesus MI Infographic on pancreatitis.,accurate with one of docID,provid like addit inform rybelsu pancreat recommend send ryblesu mi infograph pancreat,"pancreatitis,amylase,lipase,pancreas,enzymes",Pancreatitis (OSEM 072) (v12.0),OSEM 072,"pancreat , amylas , lipas , pancrea , enzym",40,provid like addit inform rybelsu pancreat recommend send ryblesu mi infograph pancreat,"triglyceride,hypertriglyceridemia,pancreatitis",High Triglycerides and Pancreatitis (OSEM 079) (v5.0),OSEM 079,"triglycerid , hypertriglyceridemia , pancreat",33.33333333,provid like addit inform rybelsu pancreat recommend send ryblesu mi infograph pancreat,"ddi,di,interaction,levothyroxine,thyroid,omeprazole,ppi",Media-Drug Interactions Video (OSEM 3009) (v2.0),OSEM 3009,"ddi , di , interact , levothyroxin , thyroid , omeprazol , ppi",28.57142857
89,REQ-43735,Saxenda,SAX 080,HCP requested information on storage and stability for Saxenda.,accurate with one of docID,hcp request inform storag stabil saenda,"summary,overview,information,monograph",Product Overview (SAX 025) (v7.0),SAX 025,"summari , overview , inform , monograph",25,hcp request inform storag stabil saenda,"in-use,storage,stability,expiration,fridge,frozen,freeze,heat,hot,refrigerate,refrigeration,refrigerator,stable,store,temp,temperature,unopen,unopened,warm,room,cool,stored",Storage and Stability (SAX 080) (v4.0),SAX 080,#NAME?,11.11111111,hcp request inform storag stabil saenda,excursion,Cover to Excursion Data for Novo Nordisk Products (GEN 123) (v6.0),GEN 123,excurs,0
90,REQ-43737,Ozempic,SEM 016,Provider has pt who’s sister has medullary thyroid cancer and wants to know if she can give to her pt.,accurate with one of docID,provid pt s sister medullari thyroid cancer want know pt,"neoplasms,cancer,neoplasm",Neoplasms  (SEM 134) (v7.0),SEM 134,"neoplasm , cancer , neoplasm",50,provid pt s sister medullari thyroid cancer want know pt,"pancreatic,cancer,neoplasm,neoplasms,pancreas,pancreatic cancer",Pancreatic Cancer (SEM 032) (v9.0),SEM 032,"pancreat , cancer , neoplasm , neoplasm , pancrea , pancreat cancer",20,provid pt s sister medullari thyroid cancer want know pt,"thyroid,neoplasms,carcinoma,cancer,thyroid cancer,ptc,papillary thyroid carcinoma,mtc,medullary thyroid carcinoma,men2,men 2,multiple endocrine neoplasia syndrome type 2,neoplasia,follicular thyroid cancer,ftc",Thyroid Neoplasms (SEM 016) (v10.0),SEM 016,"thyroid , neoplasm , carcinoma , cancer , thyroid cancer , ptc , papillari thyroid carcinoma , mtc , medullari thyroid carcinoma , men2,men 2,multipl endocrin neoplasia syndrom type 2,neoplasia , follicular thyroid cancer , ftc",20
91,REQ-43742,Ozempic,SEM 008,Please send the MI letters SEM 007 (Antibodies) and SEM 008 (Allergic Reactions),accurate with one of docID,send mi letter sem 007    antibodi    sem 008    allerg reaction,"antibody,antibodies,immunogenicity",Antibodies (SEM 007) (v8.0),SEM 007,"antibodi , antibodi , immunogen",50,send mi letter sem 007    antibodi    sem 008    allerg reaction,"mechanism,protraction,moa,action",Mechanisms of Protraction and Action (SEM 018) (v7.0),SEM 018,"mechan , protract , moa , action",25,send mi letter sem 007    antibodi    sem 008    allerg reaction,"allergic,allergies,allergy,hypersensitivity,angioedema,anaphylactic,anaphylaxis,immunogenicity,reaction,reactions,skin,",Allergic Reactions (SEM 008) (v7.0),SEM 008,"allerg , allergi , allergi , hypersensit , angioedema , anaphylact , anaphylaxi , immunogen , reaction , reaction , skin ,",22.22222222
92,,Ozempic,SEM 007,Please send the MI letters SEM 007 (Antibodies) and SEM 008 (Allergic Reactions),accurate with one of docID,send mi letter sem 007    antibodi    sem 008    allerg reaction,"antibody,antibodies,immunogenicity",Antibodies (SEM 007) (v8.0),SEM 007,"antibodi , antibodi , immunogen",50,send mi letter sem 007    antibodi    sem 008    allerg reaction,"mechanism,protraction,moa,action",Mechanisms of Protraction and Action (SEM 018) (v7.0),SEM 018,"mechan , protract , moa , action",25,send mi letter sem 007    antibodi    sem 008    allerg reaction,"allergic,allergies,allergy,hypersensitivity,angioedema,anaphylactic,anaphylaxis,immunogenicity,reaction,reactions,skin,",Allergic Reactions (SEM 008) (v7.0),SEM 008,"allerg , allergi , allergi , hypersensit , angioedema , anaphylact , anaphylaxi , immunogen , reaction , reaction , skin ,",22.22222222
93,REQ-43743,Rybelsus,OSEM 044,Please send the MI letter OSEM 044 (Allergic Reactions),not accurate,send mi letter osem 044    allerg reaction,"moa,action,mechanism,insulin,glucagon",Media-Mechanism of Action (OSEM 3012) (v2.0),OSEM 3012,"moa , action , mechan , insulin , glucagon",20,send mi letter osem 044    allerg reaction,"mechanism,protraction,moa,action,mechanism of action",Mechanisms of Protraction and Action (OSEM 018) (v7.0),OSEM 018,"mechan , protract , moa , action , mechan action",20,send mi letter osem 044    allerg reaction,"cv,cardiovascular,mace,heart attack,mi,stroke,death,indication",CV Indication (OSEM 093) (v9.0),OSEM 093,"cv , cardiovascular , mace , heart attack , mi , stroke , death , indic",12.5
94,REQ-43747,Ozempic,SEM 1000,What are the baseline study medications used in Sustain 6? What were the specific Diabetes and CV standards of care used in the study and the breakdown? What were the specific oral antidiabetic treatments used?,not accurate,baselin studi medic sustain 6 specif diabet cv standard care studi breakdown specif oral antidiabet treatment,"cv,cardiovascular",SUSTAIN 6-CV Outcomes in Subgroup of Patients with CV Risk Factors (SEM 165) (v3.0),SEM 165,"cv , cardiovascular",50,baselin studi medic sustain 6 specif diabet cv standard care studi breakdown specif oral antidiabet treatment,"step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,"step , sustain , fort , diabet , t2d",40,baselin studi medic sustain 6 specif diabet cv standard care studi breakdown specif oral antidiabet treatment,"sustain,trulicity,dulaglutide",Cover to SUSTAIN 7 (vs dulaglutide) (SEM 107) (v5.0),SEM 107,"sustain , trulic , dulaglutid",33.33333333
95,REQ-43748,Ozempic,SEM 109,Please send a copy of Sustain 9 study,accurate with one of docID,send copi sustain 9 studi,"sustain,sglt-2,sglt2,add,sustain 9,sustain 9",Cover to SUSTAIN 9 (add-on SGLT-2i) (SEM 109) (v5.0),SEM 109,"sustain , sglt-2,sglt2,add , sustain 9,sustain 9",40,send copi sustain 9 studi,"sustain,trulicity,dulaglutide",Cover to SUSTAIN 7 (vs dulaglutide) (SEM 107) (v5.0),SEM 107,"sustain , trulic , dulaglutid",33.33333333,send copi sustain 9 studi,"sustain,monotherapy,naive,treatment-naive",Cover to SUSTAIN 1 (monotherapy)  (SEM 101) (v6.0),SEM 101,"sustain , monotherapi , naiv , treatment - naiv",25
96,REQ-43749,Ozempic,SEM 1000,What are the baseline study medications used in Sustain 6? What were the specific Diabetes and CV standards of care used in the study and the breakdown? What were the specific oral antidiabetic treatments used?,not accurate,baselin studi medic sustain 6 specif diabet cv standard care studi breakdown specif oral antidiabet treatment,"cv,cardiovascular",SUSTAIN 6-CV Outcomes in Subgroup of Patients with CV Risk Factors (SEM 165) (v3.0),SEM 165,"cv , cardiovascular",50,baselin studi medic sustain 6 specif diabet cv standard care studi breakdown specif oral antidiabet treatment,"step,sustain,forte,diabetes,t2d",STEP 2 vs SUSTAIN FORTE (SEOB 057) (v1.0),SEOB 057,"step , sustain , fort , diabet , t2d",40,baselin studi medic sustain 6 specif diabet cv standard care studi breakdown specif oral antidiabet treatment,"sustain,trulicity,dulaglutide",Cover to SUSTAIN 7 (vs dulaglutide) (SEM 107) (v5.0),SEM 107,"sustain , trulic , dulaglutid",33.33333333
97,REQ-43750,Ozempic,SEM 109,Please send a copy of Sustain 9: Ozempic added on to SGLT2,accurate with one of docID,send copi sustain 9 ozemp add sglt2,"sustain,sglt-2,sglt2,add,sustain 9,sustain 9",Cover to SUSTAIN 9 (add-on SGLT-2i) (SEM 109) (v5.0),SEM 109,"sustain , sglt-2,sglt2,add , sustain 9,sustain 9",80,send copi sustain 9 ozemp add sglt2,"sustain,trulicity,dulaglutide",Cover to SUSTAIN 7 (vs dulaglutide) (SEM 107) (v5.0),SEM 107,"sustain , trulic , dulaglutid",33.33333333,send copi sustain 9 ozemp add sglt2,"sustain,monotherapy,naive,treatment-naive",Cover to SUSTAIN 1 (monotherapy)  (SEM 101) (v6.0),SEM 101,"sustain , monotherapi , naiv , treatment - naiv",25
98,REQ-43758,General,GEN 087,Wanted more info on investigator sponsored studies and who to contact,not accurate,want info investig sponsor studi contact,"contact,reach",Unable to Reach (GEN 104) (v6.0),GEN 104,"contact , reach",50,want info investig sponsor studi contact,"sunshine,act,transparency,payments",Transparency Guidelines (GEN 117) (v4.0),GEN 117,"sunshin , act , transpar , payment",25,want info investig sponsor studi contact,"trial,site,investigator,clinical trial site",Potential NNI Clinical Trial Investigator (GEN 032) (v5.0),GEN 032,"trial , site , investig , clinic trial site",25
